Time[20ns],Data[7:0],Status[2:0],/RDY,/ASTB,/TR,/RST,/TE
25558351,0,3,0,0,0,1,0
25558368,0,3,0,1,0,1,0
25558405,0,3,1,1,0,1,0
25558441,1,3,1,1,0,1,0
25558462,1,3,0,1,0,1,0
25558476,1,3,0,0,0,1,0
25558493,1,3,0,1,0,1,0
25558530,1,3,1,1,0,1,0
25558604,255,3,1,1,0,1,0
25558628,255,3,0,1,0,1,0
25558641,255,3,0,0,0,1,0
25558655,255,3,0,1,0,1,0
25558696,255,3,1,1,0,1,0
25558729,179,3,1,1,0,1,0
25558753,179,3,0,1,0,1,0
25558766,179,3,0,0,0,1,0
25558780,179,3,0,1,0,1,0
25558820,179,3,1,1,0,1,0
25558821,183,3,1,1,0,1,0
25558854,197,3,1,1,0,1,0
25558877,197,3,0,1,0,1,0
25558891,197,3,0,0,0,1,0
25558905,197,3,0,1,0,1,0
25558945,197,3,1,1,0,1,0
25558979,255,3,1,1,0,1,0
25559002,255,3,0,1,0,1,0
25559016,255,3,0,0,0,1,0
25559030,255,3,0,1,0,1,0
25559071,255,3,1,1,0,1,0
25559104,247,3,1,1,0,1,0
25559127,247,3,0,1,0,1,0
25559140,247,3,0,0,0,1,0
25559155,247,3,0,1,0,1,0
25559196,247,3,1,1,0,1,0
25559229,33,3,1,1,0,1,0
25559252,33,3,0,1,0,1,0
25559265,33,3,0,0,0,1,0
25559280,33,3,0,1,0,1,0
25559320,33,3,1,1,0,1,0
25559391,12,3,1,1,0,1,0
25559417,12,3,0,1,0,1,0
25559431,12,3,0,0,0,1,0
25559443,12,3,0,1,0,1,0
25559477,12,3,1,1,0,1,0
25559516,252,3,1,1,0,1,0
25559542,252,3,0,1,0,1,0
25559555,252,3,0,0,0,1,0
25559568,252,3,0,1,0,1,0
25559602,252,3,1,1,0,1,0
25559603,40,3,1,1,0,1,0
25559641,0,3,1,1,0,1,0
25559667,0,3,0,1,0,1,0
25559680,0,3,0,0,0,1,0
25559693,0,3,0,1,0,1,0
25559727,0,3,1,1,0,1,0
25559766,161,3,1,1,0,1,0
25559792,161,3,0,1,0,1,0
25559805,161,3,0,0,0,1,0
25559818,161,3,0,1,0,1,0
25559851,161,3,1,1,0,1,0
25559852,233,3,1,1,0,1,0
25559891,201,3,1,1,0,1,0
25559916,201,3,0,1,0,1,0
25559930,201,3,0,0,0,1,0
25559943,201,3,0,1,0,1,0
25559976,201,3,1,1,0,1,0
25559977,253,3,1,1,0,1,0
25560016,189,3,1,1,0,1,0
25560041,189,3,0,1,0,1,0
25560055,189,3,0,0,0,1,0
25560067,189,3,0,1,0,1,0
25560101,189,3,1,1,0,1,0
25560102,63,3,1,1,0,1,0
25560178,26,3,1,1,0,1,0
25560198,26,3,0,1,0,1,0
25560212,26,3,0,0,0,1,0
25560230,26,3,0,1,0,1,0
25560266,26,3,1,1,0,1,0
25560267,30,3,1,1,0,1,0
25560303,12,3,1,1,0,1,0
25560323,12,3,0,1,0,1,0
25560337,12,3,0,0,0,1,0
25560355,12,3,0,1,0,1,0
25560391,12,3,1,1,0,1,0
25560392,140,3,1,1,0,1,0
25560428,152,3,1,1,0,1,0
25560448,152,3,0,1,0,1,0
25560461,152,3,0,0,0,1,0
25560480,152,3,0,1,0,1,0
25560516,152,3,1,1,0,1,0
25560517,185,3,1,1,0,1,0
25560553,169,3,1,1,0,1,0
25560581,169,3,0,1,0,1,0
25560594,169,3,0,0,0,1,0
25560617,169,3,0,1,0,1,0
25560658,169,3,1,1,0,1,0
25560678,144,3,1,1,0,1,0
25560706,144,3,0,1,0,1,0
25560719,144,3,0,0,0,1,0
25560742,144,3,0,1,0,1,0
25560782,144,3,1,1,0,1,0
25560841,189,3,1,1,0,1,0
25560863,189,3,0,1,0,1,0
25560876,189,3,0,0,0,1,0
25560892,189,3,0,1,0,1,0
25560931,189,3,1,1,0,1,0
25560932,191,3,1,1,0,1,0
25560966,3,3,1,1,0,1,0
25560988,3,3,0,1,0,1,0
25561001,3,3,0,0,0,1,0
25561017,3,3,0,1,0,1,0
25561056,3,3,1,1,0,1,0
25561057,187,3,1,1,0,1,0
25561091,186,3,1,1,0,1,0
25561113,186,3,0,1,0,1,0
25561126,186,3,0,0,0,1,0
25561142,186,3,0,1,0,1,0
25561180,186,3,1,1,0,1,0
25561181,187,3,1,1,0,1,0
25561216,177,3,1,1,0,1,0
25561237,177,3,0,1,0,1,0
25561251,177,3,0,0,0,1,0
25561267,177,3,0,1,0,1,0
25561306,177,3,1,1,0,1,0
25561341,0,3,1,1,0,1,0
25561362,0,3,0,1,0,1,0
25561376,0,3,0,0,0,1,0
25561392,0,3,0,1,0,1,0
25561430,0,3,1,1,0,1,0
25561466,144,3,1,1,0,1,0
25561487,144,3,0,1,0,1,0
25561500,144,3,0,0,0,1,0
25561517,144,3,0,1,0,1,0
25561555,144,3,1,1,0,1,0
25561556,187,3,1,1,0,1,0
25561628,171,3,1,1,0,1,0
25561652,171,3,0,1,0,1,0
25561666,171,3,0,0,0,1,0
25561680,171,3,0,1,0,1,0
25561720,171,3,1,1,0,1,0
25561721,187,3,1,1,0,1,0
25561753,16,3,1,1,0,1,0
25561777,16,3,0,1,0,1,0
25561791,16,3,0,0,0,1,0
25561805,16,3,0,1,0,1,0
25561845,16,3,1,1,0,1,0
25561846,254,3,1,1,0,1,0
25561878,238,3,1,1,0,1,0
25561902,238,3,0,1,0,1,0
25561915,238,3,0,0,0,1,0
25561930,238,3,0,1,0,1,0
25561970,238,3,1,1,0,1,0
25561971,255,3,1,1,0,1,0
25562003,249,3,1,1,0,1,0
25562027,249,3,0,1,0,1,0
25562040,249,3,0,0,0,1,0
25562055,249,3,0,1,0,1,0
25562095,249,3,1,1,0,1,0
25562128,11,3,1,1,0,1,0
25562152,11,3,0,1,0,1,0
25562165,11,3,0,0,0,1,0
25562180,11,3,0,1,0,1,0
25562219,11,3,1,1,0,1,0
25562220,15,3,1,1,0,1,0
25562253,13,3,1,1,0,1,0
25562276,13,3,0,1,0,1,0
25562290,13,3,0,0,0,1,0
25562304,13,3,0,1,0,1,0
25562345,13,3,1,1,0,1,0
25562416,0,3,1,1,0,1,0
25562442,0,3,0,1,0,1,0
25562455,0,3,0,0,0,1,0
25562467,0,3,0,1,0,1,0
25562502,0,3,1,1,0,1,0
25562541,10,3,1,1,0,1,0
25562567,10,3,0,1,0,1,0
25562580,10,3,0,0,0,1,0
25562592,10,3,0,1,0,1,0
25562626,10,3,1,1,0,1,0
25562627,234,3,1,1,0,1,0
25562666,226,3,1,1,0,1,0
25562691,226,3,0,1,0,1,0
25562705,226,3,0,0,0,1,0
25562717,226,3,0,1,0,1,0
25562751,226,3,1,1,0,1,0
25562752,230,3,1,1,0,1,0
25562790,14,3,1,1,0,1,0
25562816,14,3,0,1,0,1,0
25562830,14,3,0,0,0,1,0
25562842,14,3,0,1,0,1,0
25562876,14,3,1,1,0,1,0
25562877,142,3,1,1,0,1,0
25562915,136,3,1,1,0,1,0
25562941,136,3,0,1,0,1,0
25562954,136,3,0,0,0,1,0
25562967,136,3,0,1,0,1,0
25563001,136,3,1,1,0,1,0
25563078,68,3,1,1,0,1,0
25563098,68,3,0,1,0,1,0
25563112,68,3,0,0,0,1,0
25563129,68,3,0,1,0,1,0
25563166,68,3,1,1,0,1,0
25563167,96,3,1,1,0,1,0
25563203,32,3,1,1,0,1,0
25563223,32,3,0,1,0,1,0
25563237,32,3,0,0,0,1,0
25563254,32,3,0,1,0,1,0
25563291,32,3,1,1,0,1,0
25563328,188,3,1,1,0,1,0
25563348,188,3,0,1,0,1,0
25563361,188,3,0,0,0,1,0
25563379,188,3,0,1,0,1,0
25563416,188,3,1,1,0,1,0
25563453,169,3,1,1,0,1,0
25563473,169,3,0,1,0,1,0
25563486,169,3,0,0,0,1,0
25563504,169,3,0,1,0,1,0
25563540,169,3,1,1,0,1,0
25563541,185,3,1,1,0,1,0
25563578,176,3,1,1,0,1,0
25563597,176,3,0,1,0,1,0
25563611,176,3,0,0,0,1,0
25563629,176,3,0,1,0,1,0
25563666,176,3,1,1,0,1,0
25563703,32,3,1,1,0,1,0
25563730,32,3,0,1,0,1,0
25563744,32,3,0,0,0,1,0
25563767,32,3,0,1,0,1,0
25563806,32,3,1,1,0,1,0
25563865,181,3,1,1,0,1,0
25563888,181,3,0,1,0,1,0
25563901,181,3,0,0,0,1,0
25563917,181,3,0,1,0,1,0
25563956,181,3,1,1,0,1,0
25563990,169,3,1,1,0,1,0
25564012,169,3,0,1,0,1,0
25564026,169,3,0,0,0,1,0
25564042,169,3,0,1,0,1,0
25564080,169,3,1,1,0,1,0
25564081,185,3,1,1,0,1,0
25564115,176,3,1,1,0,1,0
25564137,176,3,0,1,0,1,0
25564151,176,3,0,0,0,1,0
25564167,176,3,0,1,0,1,0
25564206,176,3,1,1,0,1,0
25564240,32,3,1,1,0,1,0
25564262,32,3,0,1,0,1,0
25564275,32,3,0,0,0,1,0
25564292,32,3,0,1,0,1,0
25564330,32,3,1,1,0,1,0
25564365,189,3,1,1,0,1,0
25564387,189,3,0,1,0,1,0
25564400,189,3,0,0,0,1,0
25564417,189,3,0,1,0,1,0
25564455,189,3,1,1,0,1,0
25564490,223,3,1,1,0,1,0
25564512,223,3,0,1,0,1,0
25564525,223,3,0,0,0,1,0
25564541,223,3,0,1,0,1,0
25564580,223,3,1,1,0,1,0
25564653,202,3,1,1,0,1,0
25564677,202,3,0,1,0,1,0
25564690,202,3,0,0,0,1,0
25564704,202,3,0,1,0,1,0
25564745,202,3,1,1,0,1,0
25564746,222,3,1,1,0,1,0
25564778,158,3,1,1,0,1,0
25564802,158,3,0,1,0,1,0
25564815,158,3,0,0,0,1,0
25564829,158,3,0,1,0,1,0
25564870,158,3,1,1,0,1,0
25564903,14,3,1,1,0,1,0
25564927,14,3,0,1,0,1,0
25564940,14,3,0,0,0,1,0
25564954,14,3,0,1,0,1,0
25564995,14,3,1,1,0,1,0
25565028,33,3,1,1,0,1,0
25565051,33,3,0,1,0,1,0
25565065,33,3,0,0,0,1,0
25565079,33,3,0,1,0,1,0
25565120,33,3,1,1,0,1,0
25565152,1,3,1,1,0,1,0
25565176,1,3,0,1,0,1,0
25565190,1,3,0,0,0,1,0
25565204,1,3,0,1,0,1,0
25565244,1,3,1,1,0,1,0
25565245,251,3,1,1,0,1,0
25565278,250,3,1,1,0,1,0
25565301,250,3,0,1,0,1,0
25565314,250,3,0,0,0,1,0
25565329,250,3,0,1,0,1,0
25565370,250,3,1,1,0,1,0
25565440,0,3,1,1,0,1,0
25565466,0,3,0,1,0,1,0
25565480,0,3,0,0,0,1,0
25565491,0,3,0,1,0,1,0
25565526,0,3,1,1,0,1,0
25565565,33,3,1,1,0,1,0
25565591,33,3,0,1,0,1,0
25565605,33,3,0,0,0,1,0
25565616,33,3,0,1,0,1,0
25565652,33,3,1,1,0,1,0
25565690,0,3,1,1,0,1,0
25565716,0,3,0,1,0,1,0
25565729,0,3,0,0,0,1,0
25565741,0,3,0,1,0,1,0
25565776,0,3,1,1,0,1,0
25565815,2,3,1,1,0,1,0
25565841,2,3,0,1,0,1,0
25565854,2,3,0,0,0,1,0
25565866,2,3,0,1,0,1,0
25565901,2,3,1,1,0,1,0
25565940,0,3,1,1,0,1,0
25565966,0,3,0,1,0,1,0
25565979,0,3,0,0,0,1,0
25565991,0,3,0,1,0,1,0
25566025,0,3,1,1,0,1,0
25566102,186,3,1,1,0,1,0
25566123,186,3,0,1,0,1,0
25566136,186,3,0,0,0,1,0
25566154,186,3,0,1,0,1,0
25566191,186,3,1,1,0,1,0
25566192,58,3,1,1,0,1,0
25566227,17,3,1,1,0,1,0
25566248,17,3,0,1,0,1,0
25566261,17,3,0,0,0,1,0
25566279,17,3,0,1,0,1,0
25566316,17,3,1,1,0,1,0
25566352,0,3,1,1,0,1,0
25566372,0,3,0,1,0,1,0
25566386,0,3,0,0,0,1,0
25566404,0,3,0,1,0,1,0
25566440,0,3,1,1,0,1,0
25566477,144,3,1,1,0,1,0
25566497,144,3,0,1,0,1,0
25566511,144,3,0,0,0,1,0
25566529,144,3,0,1,0,1,0
25566565,144,3,1,1,0,1,0
25566566,157,3,1,1,0,1,0
25566602,141,3,1,1,0,1,0
25566622,141,3,0,1,0,1,0
25566635,141,3,0,0,0,1,0
25566654,141,3,0,1,0,1,0
25566690,141,3,1,1,0,1,0
25566691,205,3,1,1,0,1,0
25566727,65,3,1,1,0,1,0
25566747,65,3,0,1,0,1,0
25566760,65,3,0,0,0,1,0
25566779,65,3,0,1,0,1,0
25566815,65,3,1,1,0,1,0
25566816,159,3,1,1,0,1,0
25566890,158,3,1,1,0,1,0
25566912,158,3,0,1,0,1,0
25566926,158,3,0,0,0,1,0
25566941,158,3,0,1,0,1,0
25566981,158,3,1,1,0,1,0
25567015,8,3,1,1,0,1,0
25567037,8,3,0,1,0,1,0
25567051,8,3,0,0,0,1,0
25567066,8,3,0,1,0,1,0
25567105,8,3,1,1,0,1,0
25567106,157,3,1,1,0,1,0
25567140,149,3,1,1,0,1,0
25567162,149,3,0,1,0,1,0
25567175,149,3,0,0,0,1,0
25567191,149,3,0,1,0,1,0
25567230,149,3,1,1,0,1,0
25567231,197,3,1,1,0,1,0
25567265,196,3,1,1,0,1,0
25567287,196,3,0,1,0,1,0
25567300,196,3,0,0,0,1,0
25567316,196,3,0,1,0,1,0
25567355,196,3,1,1,0,1,0
25567390,223,3,1,1,0,1,0
25567411,223,3,0,1,0,1,0
25567425,223,3,0,0,0,1,0
25567441,223,3,0,1,0,1,0
25567480,223,3,1,1,0,1,0
25567514,213,3,1,1,0,1,0
25567536,213,3,0,1,0,1,0
25567550,213,3,0,0,0,1,0
25567566,213,3,0,1,0,1,0
25567604,213,3,1,1,0,1,0
25567605,221,3,1,1,0,1,0
25567677,158,3,1,1,0,1,0
25567702,158,3,0,1,0,1,0
25567715,158,3,0,0,0,1,0
25567728,158,3,0,1,0,1,0
25567770,158,3,1,1,0,1,0
25567802,14,3,1,1,0,1,0
25567826,14,3,0,1,0,1,0
25567840,14,3,0,0,0,1,0
25567853,14,3,0,1,0,1,0
25567894,14,3,1,1,0,1,0
25567895,47,3,1,1,0,1,0
25567927,33,3,1,1,0,1,0
25567951,33,3,0,1,0,1,0
25567965,33,3,0,0,0,1,0
25567978,33,3,0,1,0,1,0
25568019,33,3,1,1,0,1,0
25568020,41,3,1,1,0,1,0
25568052,9,3,1,1,0,1,0
25568076,9,3,0,1,0,1,0
25568089,9,3,0,0,0,1,0
25568103,9,3,0,1,0,1,0
25568144,9,3,1,1,0,1,0
25568145,251,3,1,1,0,1,0
25568177,250,3,1,1,0,1,0
25568201,250,3,0,1,0,1,0
25568214,250,3,0,0,0,1,0
25568228,250,3,0,1,0,1,0
25568269,250,3,1,1,0,1,0
25568339,0,3,1,1,0,1,0
25568366,0,3,0,1,0,1,0
25568380,0,3,0,0,0,1,0
25568391,0,3,0,1,0,1,0
25568426,0,3,1,1,0,1,0
25568464,171,3,1,1,0,1,0
25568491,171,3,0,1,0,1,0
25568505,171,3,0,0,0,1,0
25568516,171,3,0,1,0,1,0
25568551,171,3,1,1,0,1,0
25568552,243,3,1,1,0,1,0
25568589,208,3,1,1,0,1,0
25568616,208,3,0,1,0,1,0
25568629,208,3,0,0,0,1,0
25568641,208,3,0,1,0,1,0
25568676,208,3,1,1,0,1,0
25568714,141,3,1,1,0,1,0
25568741,141,3,0,1,0,1,0
25568754,141,3,0,0,0,1,0
25568766,141,3,0,1,0,1,0
25568800,141,3,1,1,0,1,0
25568801,205,3,1,1,0,1,0
25568839,65,3,1,1,0,1,0
25568865,65,3,0,1,0,1,0
25568879,65,3,0,0,0,1,0
25568891,65,3,0,1,0,1,0
25568925,65,3,1,1,0,1,0
25568926,223,3,1,1,0,1,0
25568964,158,3,1,1,0,1,0
25568990,158,3,0,1,0,1,0
25569004,158,3,0,0,0,1,0
25569016,158,3,0,1,0,1,0
25569051,158,3,1,1,0,1,0
25569127,8,3,1,1,0,1,0
25569148,8,3,0,1,0,1,0
25569161,8,3,0,0,0,1,0
25569178,8,3,0,1,0,1,0
25569215,8,3,1,1,0,1,0
25569252,169,3,1,1,0,1,0
25569272,169,3,0,1,0,1,0
25569286,169,3,0,0,0,1,0
25569303,169,3,0,1,0,1,0
25569340,169,3,1,1,0,1,0
25569377,189,3,1,1,0,1,0
25569397,189,3,0,1,0,1,0
25569411,189,3,0,0,0,1,0
25569428,189,3,0,1,0,1,0
25569465,189,3,1,1,0,1,0
25569466,191,3,1,1,0,1,0
25569502,139,3,1,1,0,1,0
25569522,139,3,0,1,0,1,0
25569535,139,3,0,0,0,1,0
25569553,139,3,0,1,0,1,0
25569590,139,3,1,1,0,1,0
25569591,191,3,1,1,0,1,0
25569627,188,3,1,1,0,1,0
25569647,188,3,0,1,0,1,0
25569660,188,3,0,0,0,1,0
25569678,188,3,0,1,0,1,0
25569715,188,3,1,1,0,1,0
25569752,158,3,1,1,0,1,0
25569771,158,3,0,1,0,1,0
25569785,158,3,0,0,0,1,0
25569803,158,3,0,1,0,1,0
25569839,158,3,1,1,0,1,0
25569840,159,3,1,1,0,1,0
25569914,9,3,1,1,0,1,0
25569937,9,3,0,1,0,1,0
25569950,9,3,0,0,0,1,0
25569965,9,3,0,1,0,1,0
25570005,9,3,1,1,0,1,0
25570006,13,3,1,1,0,1,0
25570039,12,3,1,1,0,1,0
25570062,12,3,0,1,0,1,0
25570075,12,3,0,0,0,1,0
25570090,12,3,0,1,0,1,0
25570130,12,3,1,1,0,1,0
25570164,200,3,1,1,0,1,0
25570186,200,3,0,1,0,1,0
25570200,200,3,0,0,0,1,0
25570215,200,3,0,1,0,1,0
25570254,200,3,1,1,0,1,0
25570255,233,3,1,1,0,1,0
25570289,169,3,1,1,0,1,0
25570311,169,3,0,1,0,1,0
25570325,169,3,0,0,0,1,0
25570340,169,3,0,1,0,1,0
25570379,169,3,1,1,0,1,0
25570380,233,3,1,1,0,1,0
25570414,192,3,1,1,0,1,0
25570436,192,3,0,1,0,1,0
25570449,192,3,0,0,0,1,0
25570465,192,3,0,1,0,1,0
25570504,192,3,1,1,0,1,0
25570576,232,3,1,1,0,1,0
25570602,232,3,0,1,0,1,0
25570615,232,3,0,0,0,1,0
25570628,232,3,0,1,0,1,0
25570661,232,3,1,1,0,1,0
25570701,251,3,1,1,0,1,0
25570726,251,3,0,1,0,1,0
25570740,251,3,0,0,0,1,0
25570753,251,3,0,1,0,1,0
25570786,251,3,1,1,0,1,0
25570787,251,3,0,1,0,1,0
25570826,32,3,1,1,0,1,0
25570851,32,3,0,1,0,1,0
25570865,32,3,0,0,0,1,0
25570878,32,3,0,1,0,1,0
25570919,32,3,1,1,0,1,0
25570920,168,3,1,1,0,1,0
25570951,136,3,1,1,0,1,0
25570976,136,3,0,1,0,1,0
25570989,136,3,0,0,0,1,0
25571003,136,3,0,1,0,1,0
25571044,136,3,1,1,0,1,0
25571076,140,3,1,1,0,1,0
25571101,140,3,0,1,0,1,0
25571114,140,3,0,0,0,1,0
25571128,140,3,0,1,0,1,0
25571169,140,3,1,1,0,1,0
25571201,132,3,1,1,0,1,0
25571225,132,3,0,1,0,1,0
25571239,132,3,0,0,0,1,0
25571253,132,3,0,1,0,1,0
25571293,132,3,1,1,0,1,0
25571364,158,3,1,1,0,1,0
25571391,158,3,0,1,0,1,0
25571404,158,3,0,0,0,1,0
25571428,158,3,0,1,0,1,0
25571468,158,3,1,1,0,1,0
25571489,6,3,1,1,0,1,0
25571516,6,3,0,1,0,1,0
25571529,6,3,0,0,0,1,0
25571541,6,3,0,1,0,1,0
25571575,6,3,1,1,0,1,0
25571614,223,3,1,1,0,1,0
25571640,223,3,0,1,0,1,0
25571654,223,3,0,0,0,1,0
25571665,223,3,0,1,0,1,0
25571701,223,3,1,1,0,1,0
25571739,240,3,1,1,0,1,0
25571765,240,3,0,1,0,1,0
25571779,240,3,0,0,0,1,0
25571790,240,3,0,1,0,1,0
25571825,240,3,1,1,0,1,0
25571826,249,3,1,1,0,1,0
25571864,169,3,1,1,0,1,0
25571890,169,3,0,1,0,1,0
25571903,169,3,0,0,0,1,0
25571915,169,3,0,1,0,1,0
25571950,169,3,1,1,0,1,0
25571951,161,3,1,1,0,1,0
25571989,128,3,1,1,0,1,0
25572015,128,3,0,1,0,1,0
25572028,128,3,0,0,0,1,0
25572040,128,3,0,1,0,1,0
25572075,128,3,1,1,0,1,0
25572151,232,3,1,1,0,1,0
25572172,232,3,0,1,0,1,0
25572186,232,3,0,0,0,1,0
25572202,232,3,0,1,0,1,0
25572240,232,3,1,1,0,1,0
25572276,250,3,1,1,0,1,0
25572297,250,3,0,1,0,1,0
25572310,250,3,0,0,0,1,0
25572327,250,3,0,1,0,1,0
25572365,250,3,1,1,0,1,0
25572366,254,3,1,1,0,1,0
25572401,52,3,1,1,0,1,0
25572422,52,3,0,1,0,1,0
25572435,52,3,0,0,0,1,0
25572452,52,3,0,1,0,1,0
25572490,52,3,1,1,0,1,0
25572526,14,3,1,1,0,1,0
25572547,14,3,0,1,0,1,0
25572560,14,3,0,0,0,1,0
25572577,14,3,0,1,0,1,0
25572615,14,3,1,1,0,1,0
25572651,0,3,1,1,0,1,0
25572671,0,3,0,1,0,1,0
25572685,0,3,0,0,0,1,0
25572702,0,3,0,1,0,1,0
25572739,0,3,1,1,0,1,0
25572776,89,3,1,1,0,1,0
25572796,89,3,0,1,0,1,0
25572810,89,3,0,0,0,1,0
25572827,89,3,0,1,0,1,0
25572864,89,3,1,1,0,1,0
25572865,217,3,1,1,0,1,0
25572938,141,3,1,1,0,1,0
25572962,141,3,0,1,0,1,0
25572975,141,3,0,0,0,1,0
25572990,141,3,0,1,0,1,0
25573029,141,3,1,1,0,1,0
25573030,237,3,1,1,0,1,0
25573063,228,3,1,1,0,1,0
25573086,228,3,0,1,0,1,0
25573100,228,3,0,0,0,1,0
25573115,228,3,0,1,0,1,0
25573154,228,3,1,1,0,1,0
25573188,230,3,1,1,0,1,0
25573211,230,3,0,1,0,1,0
25573225,230,3,0,0,0,1,0
25573240,230,3,0,1,0,1,0
25573280,230,3,1,1,0,1,0
25573313,3,3,1,1,0,1,0
25573336,3,3,0,1,0,1,0
25573349,3,3,0,0,0,1,0
25573365,3,3,0,1,0,1,0
25573404,3,3,1,1,0,1,0
25573405,35,3,1,1,0,1,0
25573438,32,3,1,1,0,1,0
25573461,32,3,0,1,0,1,0
25573474,32,3,0,0,0,1,0
25573490,32,3,0,1,0,1,0
25573529,32,3,1,1,0,1,0
25573601,232,3,1,1,0,1,0
25573626,232,3,0,1,0,1,0
25573640,232,3,0,0,0,1,0
25573652,232,3,0,1,0,1,0
25573686,232,3,1,1,0,1,0
25573687,233,3,1,1,0,1,0
25573726,169,3,1,1,0,1,0
25573751,169,3,0,1,0,1,0
25573764,169,3,0,0,0,1,0
25573777,169,3,0,1,0,1,0
25573811,169,3,1,1,0,1,0
25573851,224,3,1,1,0,1,0
25573876,224,3,0,1,0,1,0
25573889,224,3,0,0,0,1,0
25573902,224,3,0,1,0,1,0
25573935,224,3,1,1,0,1,0
25573976,232,3,1,1,0,1,0
25574000,232,3,0,1,0,1,0
25574014,232,3,0,0,0,1,0
25574027,232,3,0,1,0,1,0
25574068,232,3,1,1,0,1,0
25574069,234,3,1,1,0,1,0
25574101,2,3,1,1,0,1,0
25574125,2,3,0,1,0,1,0
25574139,2,3,0,0,0,1,0
25574152,2,3,0,1,0,1,0
25574193,2,3,1,1,0,1,0
25574226,127,3,1,1,0,1,0
25574250,127,3,0,1,0,1,0
25574263,127,3,0,0,0,1,0
25574277,127,3,0,1,0,1,0
25574319,127,3,1,1,0,1,0
25574388,4,3,1,1,0,1,0
25574416,4,3,0,1,0,1,0
25574429,4,3,0,0,0,1,0
25574452,4,3,0,1,0,1,0
25574492,4,3,1,1,0,1,0
25574513,161,3,1,1,0,1,0
25574540,161,3,0,1,0,1,0
25574554,161,3,0,0,0,1,0
25574577,161,3,0,1,0,1,0
25574616,161,3,1,1,0,1,0
25574617,177,3,1,1,0,1,0
25574638,48,3,1,1,0,1,0
25574665,48,3,0,1,0,1,0
25574679,48,3,0,0,0,1,0
25574691,48,3,0,1,0,1,0
25574725,48,3,1,1,0,1,0
25574726,178,3,1,1,0,1,0
25574763,162,3,1,1,0,1,0
25574790,162,3,0,1,0,1,0
25574803,162,3,0,0,0,1,0
25574815,162,3,0,1,0,1,0
25574850,162,3,1,1,0,1,0
25574888,135,3,1,1,0,1,0
25574915,135,3,0,1,0,1,0
25574928,135,3,0,0,0,1,0
25574940,135,3,0,1,0,1,0
25574974,135,3,1,1,0,1,0
25574975,143,3,1,1,0,1,0
