Time[8ns],Data[7:0],Status[2:0],/RDY,/ASTB,/TR,/RST,/TE
0,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0
2,0,1,1,1,1,1,0
3,0,1,1,1,1,1,0
4,0,1,1,1,1,1,0
5,0,1,1,1,1,1,0
6,0,1,1,1,1,1,0
218496676,0,1,1,1,1,1,0
218500917,0,1,1,1,1,1,1
218500918,1,1,1,1,1,1,1
218501003,33,1,1,1,1,1,1
218501037,33,1,0,1,1,1,1
218501071,33,1,0,0,1,1,1
218501098,33,1,0,1,1,1,1
218501269,33,1,1,1,1,1,1
218501270,32,1,1,1,1,1,1
218501347,0,1,1,1,1,1,1
218501381,0,1,0,1,1,1,1
218501415,0,1,0,0,1,1,1
218501442,0,1,0,1,1,1,1
218501690,0,1,1,1,1,1,1
218501724,0,1,0,1,1,1,1
218501758,0,1,0,0,1,1,1
218501786,0,1,0,1,1,1,1
218502128,0,1,1,1,1,1,1
218502162,0,1,0,1,1,1,1
218502196,0,1,0,0,1,1,1
218502223,0,1,0,1,1,1,1
218502471,0,1,1,1,1,1,1
218502505,0,1,0,1,1,1,1
218502539,0,1,0,0,1,1,1
218502567,0,1,0,1,1,1,1
218502815,0,1,1,1,1,1,1
218502849,0,1,0,1,1,1,1
218502883,0,1,0,0,1,1,1
218502910,0,1,0,1,1,1,1
218503284,0,1,1,1,1,1,1
218503317,0,1,0,1,1,1,1
218503352,0,1,0,0,1,1,1
218503379,0,1,0,1,1,1,1
218503635,0,1,1,1,1,1,1
218503721,2,1,1,1,1,1,1
218503755,2,1,0,1,1,1,1
218503789,2,1,0,0,1,1,1
218503816,2,1,0,1,1,1,1
218503987,2,1,1,1,1,1,1
218504065,0,1,1,1,1,1,1
218504099,0,1,0,1,1,1,1
218504133,0,1,0,0,1,1,1
218504160,0,1,0,1,1,1,1
218507029,0,1,1,1,1,1,1
218507030,0,0,1,1,0,1,1
219847711,0,0,1,1,1,1,1
219847712,0,3,1,1,1,1,1
219854387,0,3,1,1,0,1,1
219854391,0,3,1,1,0,1,0
219854816,62,3,1,1,0,1,0
219854884,62,3,0,1,0,1,0
219854885,34,3,0,0,0,1,0
219854886,34,3,0,1,0,1,0
219854889,32,3,0,1,0,1,0
219854894,33,3,0,1,0,1,0
219854928,33,3,0,0,0,1,0
219854974,33,3,0,1,0,1,0
219856410,33,3,1,1,0,1,0
219856446,33,3,0,1,0,1,0
219856447,0,3,0,1,0,1,0
219856450,2,3,0,0,0,1,0
219856456,2,3,0,1,0,1,0
219856490,2,3,0,0,0,1,0
219856536,2,3,0,1,0,1,0
219856722,2,3,1,1,0,1,0
219856758,2,3,0,1,0,1,0
219856759,0,3,0,1,0,1,0
219856761,80,3,0,1,0,1,0
219856768,88,3,0,1,0,1,0
219856802,88,3,0,0,0,1,0
219856848,88,3,0,1,0,1,0
219857034,88,3,1,1,0,1,0
219857071,88,3,0,1,0,1,0
219857072,0,3,0,0,0,1,0
219857073,0,3,0,1,0,1,0
219857074,0,3,0,0,0,1,0
219857081,0,3,0,1,0,1,0
219857115,0,3,0,0,0,1,0
219857161,0,3,0,1,0,1,0
219857441,0,3,1,1,0,1,0
219857478,0,3,0,1,0,1,0
219857487,125,3,0,1,0,1,0
219857521,125,3,0,0,0,1,0
219857567,125,3,0,1,0,1,0
219857753,125,3,1,1,0,1,0
219857789,125,3,0,1,0,1,0
219857790,40,3,0,1,0,1,0
219857792,42,3,0,0,0,1,0
219857799,42,3,0,1,0,1,0
219857833,42,3,0,0,0,1,0
219857879,42,3,0,1,0,1,0
219858065,42,3,1,1,0,1,0
219858102,42,3,0,1,0,1,0
219858104,194,3,0,0,0,1,0
219858112,194,3,0,1,0,1,0
219858146,194,3,0,0,0,1,0
219858192,194,3,0,1,0,1,0
219858378,194,3,1,1,0,1,0
219858414,194,3,0,1,0,1,0
219858415,192,3,0,1,0,1,0
219858424,248,3,0,1,0,1,0
219858458,248,3,0,0,0,1,0
219858504,248,3,0,1,0,1,0
219858690,248,3,1,1,0,1,0
219858727,248,3,0,1,0,1,0
219858728,48,3,0,0,0,1,0
219858736,52,3,0,1,0,1,0
219858771,52,3,0,0,0,1,0
219858817,52,3,0,1,0,1,0
219859003,52,3,1,1,0,1,0
219859039,52,3,0,1,0,1,0
219859042,1,3,0,0,0,1,0
219859049,1,3,0,1,0,1,0
219859083,1,3,0,0,0,1,0
219859129,1,3,0,1,0,1,0
219859409,1,3,1,1,0,1,0
219859445,1,3,0,1,0,1,0
219859455,0,3,0,1,0,1,0
219859489,0,3,0,0,0,1,0
219859535,0,3,0,1,0,1,0
219859721,0,3,1,1,0,1,0
219859758,0,3,0,1,0,1,0
219859767,12,3,0,1,0,1,0
219859802,12,3,0,0,0,1,0
219859848,12,3,0,1,0,1,0
219860034,12,3,1,1,0,1,0
219860070,12,3,0,1,0,1,0
219860071,0,3,0,0,0,1,0
219860080,161,3,0,1,0,1,0
219860114,161,3,0,0,0,1,0
219860160,161,3,0,1,0,1,0
219860346,161,3,1,1,0,1,0
219860382,161,3,0,1,0,1,0
219860383,33,3,0,1,0,1,0
219860392,47,3,0,1,0,1,0
219860426,47,3,0,0,0,1,0
219860473,47,3,0,1,0,1,0
219860659,47,3,1,1,0,1,0
219860695,47,3,0,1,0,1,0
219860696,33,3,0,0,0,1,0
219860698,33,3,0,1,0,1,0
219860699,33,3,0,0,0,1,0
219860705,33,3,0,1,0,1,0
219860739,33,3,0,0,0,1,0
219860785,33,3,0,1,0,1,0
219861065,33,3,1,1,0,1,0
219861101,33,3,0,1,0,1,0
219861102,12,3,0,1,0,1,0
219861111,14,3,0,1,0,1,0
219861145,14,3,0,0,0,1,0
219861191,14,3,0,1,0,1,0
219861377,14,3,1,1,0,1,0
219861413,14,3,0,1,0,1,0
219861416,2,3,0,0,0,1,0
219861417,2,3,0,1,0,1,0
219861418,2,3,0,0,0,1,0
219861423,2,3,0,1,0,1,0
219861457,2,3,0,0,0,1,0
219861504,2,3,0,1,0,1,0
219861690,2,3,1,1,0,1,0
219861726,2,3,0,1,0,1,0
219861736,0,3,0,1,0,1,0
219861770,0,3,0,0,0,1,0
219861816,0,3,0,1,0,1,0
219862002,0,3,1,1,0,1,0
219862039,0,3,0,1,0,1,0
219862048,186,3,0,1,0,1,0
219862082,186,3,0,0,0,1,0
219862129,186,3,0,1,0,1,0
219862315,186,3,1,1,0,1,0
219862351,186,3,0,1,0,1,0
219862354,17,3,0,0,0,1,0
219862360,17,3,0,1,0,1,0
219862395,17,3,0,0,0,1,0
219862441,17,3,0,1,0,1,0
219862627,17,3,1,1,0,1,0
219862663,17,3,0,1,0,1,0
219862664,12,3,0,1,0,1,0
219862673,14,3,0,1,0,1,0
219862707,14,3,0,0,0,1,0
219862753,14,3,0,1,0,1,0
219863033,14,3,1,1,0,1,0
219863069,14,3,0,1,0,1,0
219863070,0,3,0,0,0,1,0
219863079,32,3,0,1,0,1,0
219863113,32,3,0,0,0,1,0
219863160,32,3,0,1,0,1,0
219863346,32,3,1,1,0,1,0
219863381,32,3,0,1,0,1,0
219863382,0,3,0,1,0,1,0
219863391,30,3,0,1,0,1,0
219863426,30,3,0,0,0,1,0
219863472,30,3,0,1,0,1,0
219863658,30,3,1,1,0,1,0
219863694,30,3,0,1,0,1,0
219863695,184,3,0,0,0,1,0
219863704,248,3,0,1,0,1,0
219863738,248,3,0,0,0,1,0
219863784,248,3,0,1,0,1,0
219863970,248,3,1,1,0,1,0
219864006,248,3,0,1,0,1,0
219864007,144,3,0,1,0,1,0
219864009,145,3,0,0,0,1,0
219864016,145,3,0,1,0,1,0
219864051,145,3,0,0,0,1,0
219864097,145,3,0,1,0,1,0
219864283,145,3,1,1,0,1,0
219864319,145,3,0,1,0,1,0
219864329,246,3,0,1,0,1,0
219864363,246,3,0,0,0,1,0
219864409,246,3,0,1,0,1,0
219864595,246,3,1,1,0,1,0
219864631,246,3,0,1,0,1,0
219864632,144,3,0,0,0,1,0
219864635,145,3,0,0,0,1,0
219864641,145,3,0,1,0,1,0
219864675,145,3,0,0,0,1,0
219864722,145,3,0,1,0,1,0
219865001,145,3,1,1,0,1,0
219865037,145,3,0,1,0,1,0
219865038,144,3,0,1,0,1,0
219865047,244,3,0,1,0,1,0
219865081,244,3,0,0,0,1,0
219865128,244,3,0,1,0,1,0
219865314,244,3,1,1,0,1,0
219865350,244,3,0,1,0,1,0
219865351,133,3,0,0,0,1,0
219865360,141,3,0,1,0,1,0
219865394,141,3,0,0,0,1,0
219865440,141,3,0,1,0,1,0
219865626,141,3,1,1,0,1,0
219865662,141,3,0,1,0,1,0
219865663,4,3,0,1,0,1,0
219865664,68,3,0,0,0,1,0
219865672,68,3,0,1,0,1,0
219865706,68,3,0,0,0,1,0
219865753,68,3,0,1,0,1,0
219865939,68,3,1,1,0,1,0
219865975,68,3,0,1,0,1,0
219865984,238,3,0,1,0,1,0
219866019,238,3,0,0,0,1,0
219866065,238,3,0,1,0,1,0
219866251,238,3,1,1,0,1,0
219866287,238,3,0,1,0,1,0
219866291,2,3,0,0,0,1,0
219866297,2,3,0,1,0,1,0
219866331,2,3,0,0,0,1,0
219866378,2,3,0,1,0,1,0
219866657,2,3,1,1,0,1,0
219866693,2,3,0,1,0,1,0
219866694,0,3,0,1,0,1,0
219866703,52,3,0,1,0,1,0
219866737,52,3,0,0,0,1,0
219866784,52,3,0,1,0,1,0
219866970,52,3,1,1,0,1,0
219867005,52,3,0,1,0,1,0
219867006,4,3,0,1,0,1,0
219867007,14,3,0,0,0,1,0
219867015,14,3,0,1,0,1,0
219867050,14,3,0,0,0,1,0
219867096,14,3,0,1,0,1,0
219867282,14,3,1,1,0,1,0
219867318,14,3,0,1,0,1,0
219867319,1,3,0,0,0,1,0
219867328,1,3,0,1,0,1,0
219867362,1,3,0,0,0,1,0
219867409,1,3,0,1,0,1,0
219867595,1,3,1,1,0,1,0
219867631,1,3,0,1,0,1,0
219867640,151,3,0,1,0,1,0
219867675,151,3,0,0,0,1,0
219867721,151,3,0,1,0,1,0
219867907,151,3,1,1,0,1,0
219867943,151,3,0,1,0,1,0
219867953,52,3,0,1,0,1,0
219867987,52,3,0,0,0,1,0
219868034,52,3,0,1,0,1,0
219868220,52,3,1,1,0,1,0
219868255,52,3,0,1,0,1,0
219868258,0,3,0,0,0,1,0
219868259,0,3,0,1,0,1,0
219868265,8,3,0,1,0,1,0
219868299,8,3,0,0,0,1,0
219868346,8,3,0,1,0,1,0
219868626,8,3,1,1,0,1,0
219868661,8,3,0,1,0,1,0
219868662,0,3,0,1,0,1,0
219868671,1,3,0,1,0,1,0
219868705,1,3,0,0,0,1,0
219868752,1,3,0,1,0,1,0
219868938,1,3,1,1,0,1,0
219868974,1,3,0,1,0,1,0
219868984,144,3,0,1,0,1,0
219869018,144,3,0,0,0,1,0
219869065,144,3,0,1,0,1,0
219869251,144,3,1,1,0,1,0
219869287,144,3,0,1,0,1,0
219869296,223,3,0,1,0,1,0
219869330,223,3,0,0,0,1,0
219869377,223,3,0,1,0,1,0
219869563,223,3,1,1,0,1,0
219869599,223,3,0,1,0,1,0
219869600,76,3,0,0,0,1,0
219869608,108,3,0,1,0,1,0
219869643,108,3,0,0,0,1,0
219869689,108,3,0,1,0,1,0
219869875,108,3,1,1,0,1,0
219869911,108,3,0,1,0,1,0
219869912,33,3,0,0,0,1,0
219869921,33,3,0,1,0,1,0
219869955,33,3,0,0,0,1,0
219870002,33,3,0,1,0,1,0
219870188,33,3,1,1,0,1,0
219870223,33,3,0,1,0,1,0
219870224,0,3,0,1,0,1,0
219870225,10,3,0,1,0,1,0
219870226,10,3,0,0,0,1,0
219870233,10,3,0,1,0,1,0
219870267,10,3,0,0,0,1,0
219870314,10,3,0,1,0,1,0
219870594,10,3,1,1,0,1,0
219870630,10,3,0,1,0,1,0
219870639,254,3,0,1,0,1,0
219870673,254,3,0,0,0,1,0
219870721,254,3,0,1,0,1,0
219870907,254,3,1,1,0,1,0
219870942,254,3,0,1,0,1,0
219870943,40,3,0,0,0,1,0
219870944,40,3,0,1,0,1,0
219870945,40,3,0,0,0,1,0
219870952,40,3,0,1,0,1,0
219870986,40,3,0,0,0,1,0
219871033,40,3,0,1,0,1,0
219871219,40,3,1,1,0,1,0
219871254,40,3,0,1,0,1,0
219871255,32,3,0,1,0,1,0
219871264,161,3,0,1,0,1,0
219871298,161,3,0,0,0,1,0
219871345,161,3,0,1,0,1,0
219871531,161,3,1,1,0,1,0
219871567,161,3,0,1,0,1,0
219871577,171,3,0,1,0,1,0
219871611,171,3,0,0,0,1,0
219871658,171,3,0,1,0,1,0
219871844,171,3,1,1,0,1,0
219871879,171,3,0,1,0,1,0
219871889,161,3,0,1,0,1,0
219871923,161,3,0,0,0,1,0
219871970,161,3,0,1,0,1,0
219872250,161,3,1,1,0,1,0
219872285,161,3,0,1,0,1,0
219872286,160,3,0,1,0,1,0
219872295,188,3,0,1,0,1,0
219872329,188,3,0,0,0,1,0
219872376,188,3,0,1,0,1,0
219872562,188,3,1,1,0,1,0
219872598,188,3,0,1,0,1,0
219872599,223,3,0,0,0,1,0
219872608,223,3,0,1,0,1,0
219872642,223,3,0,0,0,1,0
219872689,223,3,0,1,0,1,0
219872875,223,3,1,1,0,1,0
219872910,223,3,0,1,0,1,0
219872911,73,3,0,0,0,1,0
219872912,73,3,0,1,0,1,0
219872920,105,3,0,1,0,1,0
219872954,105,3,0,0,0,1,0
219873001,105,3,0,1,0,1,0
219873187,105,3,1,1,0,1,0
219873222,105,3,0,1,0,1,0
219873223,8,3,0,1,0,1,0
219873227,10,3,0,0,0,1,0
219873232,10,3,0,1,0,1,0
219873267,10,3,0,0,0,1,0
219873314,10,3,0,1,0,1,0
219873500,10,3,1,1,0,1,0
219873535,10,3,0,1,0,1,0
219873545,8,3,0,1,0,1,0
219873579,8,3,0,0,0,1,0
219873626,8,3,0,1,0,1,0
219873812,8,3,1,1,0,1,0
219873848,8,3,0,1,0,1,0
219873857,10,3,0,1,0,1,0
219873891,10,3,0,0,0,1,0
219873938,10,3,0,1,0,1,0
219874218,10,3,1,1,0,1,0
219874263,10,3,0,1,0,1,0
219874298,10,3,0,0,0,1,0
219874345,10,3,0,1,0,1,0
219874531,10,3,1,1,0,1,0
219874566,10,3,0,1,0,1,0
219874567,238,3,0,1,0,1,0
219874576,230,3,0,1,0,1,0
219874610,230,3,0,0,0,1,0
219874657,230,3,0,1,0,1,0
219874843,230,3,1,1,0,1,0
219874878,230,3,0,1,0,1,0
219874879,2,3,0,0,0,1,0
219874881,10,3,0,0,0,1,0
219874882,10,3,0,1,0,1,0
219874883,10,3,0,0,0,1,0
219874888,10,3,0,1,0,1,0
219874922,10,3,0,0,0,1,0
219874970,10,3,0,1,0,1,0
219875156,10,3,1,1,0,1,0
219875201,10,3,0,1,0,1,0
219875235,10,3,0,0,0,1,0
219875282,10,3,0,1,0,1,0
219875468,10,3,1,1,0,1,0
219875503,10,3,0,1,0,1,0
219875513,8,3,0,1,0,1,0
219875547,8,3,0,0,0,1,0
219875594,8,3,0,1,0,1,0
219875781,8,3,1,1,0,1,0
219875816,8,3,0,1,0,1,0
219875825,47,3,0,1,0,1,0
219875860,47,3,0,0,0,1,0
219875907,47,3,0,1,0,1,0
219876187,47,3,1,1,0,1,0
219876232,47,3,0,1,0,1,0
219876266,47,3,0,0,0,1,0
219876313,47,3,0,1,0,1,0
219876499,47,3,1,1,0,1,0
219876534,47,3,0,1,0,1,0
219876535,102,3,0,0,0,1,0
219876544,230,3,0,1,0,1,0
219876578,230,3,0,0,0,1,0
219876626,230,3,0,1,0,1,0
219876812,230,3,1,1,0,1,0
219876846,230,3,0,1,0,1,0
219876847,130,3,0,1,0,1,0
219876851,3,3,0,0,0,1,0
219876856,3,3,0,1,0,1,0
219876891,3,3,0,0,0,1,0
219876938,3,3,0,1,0,1,0
219877124,3,3,1,1,0,1,0
219877159,3,3,0,1,0,1,0
219877169,46,3,0,1,0,1,0
219877203,46,3,0,0,0,1,0
219877250,46,3,0,1,0,1,0
219877436,46,3,1,1,0,1,0
219877471,46,3,0,1,0,1,0
219877472,8,3,0,0,0,1,0
219877474,136,3,0,0,0,1,0
219877481,200,3,0,1,0,1,0
219877515,200,3,0,0,0,1,0
219877563,200,3,0,1,0,1,0
219877749,200,3,1,1,0,1,0
219877784,200,3,0,1,0,1,0
219877794,169,3,0,1,0,1,0
219877828,169,3,0,0,0,1,0
219877875,169,3,0,1,0,1,0
219878155,169,3,1,1,0,1,0
219878190,169,3,0,1,0,1,0
219878193,192,3,0,0,0,1,0
219878200,192,3,0,1,0,1,0
219878234,192,3,0,0,0,1,0
219878281,192,3,0,1,0,1,0
219878467,192,3,1,1,0,1,0
219878503,192,3,0,1,0,1,0
219878512,232,3,0,1,0,1,0
219878546,232,3,0,0,0,1,0
219878594,232,3,0,1,0,1,0
219878780,232,3,1,1,0,1,0
219878846,232,3,0,1,0,1,0
219878847,224,3,0,0,0,1,0
219878856,246,3,0,1,0,1,0
219878890,246,3,0,0,0,1,0
219878938,246,3,0,1,0,1,0
219879092,246,3,1,1,0,1,0
219879127,246,3,0,1,0,1,0
219879130,131,3,0,0,0,1,0
219879131,139,3,0,0,0,1,0
219879137,139,3,0,1,0,1,0
219879171,139,3,0,0,0,1,0
219879219,139,3,0,1,0,1,0
219879405,139,3,1,1,0,1,0
219879439,139,3,0,1,0,1,0
219879440,136,3,0,1,0,1,0
219879449,188,3,0,1,0,1,0
219879483,188,3,0,0,0,1,0
219879531,188,3,0,1,0,1,0
219879811,188,3,1,1,0,1,0
219879845,188,3,0,1,0,1,0
219879846,180,3,0,1,0,1,0
219879847,230,3,0,0,0,1,0
219879855,230,3,0,1,0,1,0
219879890,230,3,0,0,0,1,0
219879937,230,3,0,1,0,1,0
219880123,230,3,1,1,0,1,0
219880158,230,3,0,1,0,1,0
219880159,228,3,0,1,0,1,0
219880168,244,3,0,1,0,1,0
219880202,244,3,0,0,0,1,0
219880250,244,3,0,1,0,1,0
219880436,244,3,1,1,0,1,0
219880470,244,3,0,1,0,1,0
219880471,212,3,0,1,0,1,0
219880480,223,3,0,1,0,1,0
219880515,223,3,0,0,0,1,0
219880562,223,3,0,1,0,1,0
219880748,223,3,1,1,0,1,0
219880783,223,3,0,1,0,1,0
219880784,131,3,0,0,0,1,0
219880785,131,3,0,1,0,1,0
219880786,131,3,0,0,0,1,0
219880793,131,3,0,1,0,1,0
219880827,131,3,0,0,0,1,0
219880875,131,3,0,1,0,1,0
219881061,131,3,1,1,0,1,0
219881095,131,3,0,1,0,1,0
219881096,128,3,0,1,0,1,0
219881105,232,3,0,1,0,1,0
219881139,232,3,0,0,0,1,0
219881187,232,3,0,1,0,1,0
219881373,232,3,1,1,0,1,0
219881408,232,3,0,1,0,1,0
219881409,241,3,0,0,0,1,0
219881418,241,3,0,1,0,1,0
219881452,241,3,0,0,0,1,0
219881499,241,3,0,1,0,1,0
219881779,241,3,1,1,0,1,0
219881814,241,3,0,1,0,1,0
219881824,223,3,0,1,0,1,0
219881858,223,3,0,0,0,1,0
219881906,223,3,0,1,0,1,0
219882092,223,3,1,1,0,1,0
219882126,223,3,0,1,0,1,0
219882136,133,3,0,1,0,1,0
219882171,133,3,0,0,0,1,0
219882218,133,3,0,1,0,1,0
219882404,133,3,1,1,0,1,0
219882439,133,3,0,1,0,1,0
219882448,12,3,0,1,0,1,0
219882483,12,3,0,0,0,1,0
219882531,12,3,0,1,0,1,0
219882717,12,3,1,1,0,1,0
219882751,12,3,0,1,0,1,0
219882752,8,3,0,0,0,1,0
219882761,184,3,0,1,0,1,0
219882795,184,3,0,0,0,1,0
219882843,184,3,0,1,0,1,0
219883029,184,3,1,1,0,1,0
219883064,184,3,0,1,0,1,0
219883073,189,3,0,1,0,1,0
219883107,189,3,0,0,0,1,0
219883155,189,3,0,1,0,1,0
219883341,189,3,1,1,0,1,0
219883376,189,3,0,1,0,1,0
219883377,178,3,0,0,0,1,0
219883386,178,3,0,1,0,1,0
219883420,178,3,0,0,0,1,0
219883468,178,3,0,1,0,1,0
219883748,178,3,1,1,0,1,0
219883782,178,3,0,1,0,1,0
219883783,150,3,0,1,0,1,0
219883792,223,3,0,1,0,1,0
219883826,223,3,0,0,0,1,0
219883874,223,3,0,1,0,1,0
219884060,223,3,1,1,0,1,0
219884094,223,3,0,1,0,1,0
219884095,193,3,0,1,0,1,0
219884097,193,3,0,0,0,1,0
219884098,193,3,0,1,0,1,0
219884099,193,3,0,0,0,1,0
219884104,193,3,0,1,0,1,0
219884139,193,3,0,0,0,1,0
219884186,193,3,0,1,0,1,0
219884372,193,3,1,1,0,1,0
219884407,193,3,0,1,0,1,0
219884408,236,3,0,1,0,1,0
219884417,238,3,0,1,0,1,0
219884451,238,3,0,0,0,1,0
219884499,238,3,0,1,0,1,0
219884685,238,3,1,1,0,1,0
219884719,238,3,0,1,0,1,0
219884720,42,3,0,0,0,1,0
219884721,59,3,0,0,0,1,0
219884729,59,3,0,1,0,1,0
219884763,59,3,0,0,0,1,0
219884811,59,3,0,1,0,1,0
219884997,59,3,1,1,0,1,0
219885032,59,3,0,1,0,1,0
219885034,12,3,0,1,0,1,0
219885036,12,3,0,0,0,1,0
219885042,12,3,0,1,0,1,0
219885076,12,3,0,0,0,1,0
219885124,12,3,0,1,0,1,0
219885404,12,3,1,1,0,1,0
219885438,12,3,0,1,0,1,0
219885439,164,3,0,0,0,1,0
219885448,164,3,0,1,0,1,0
219885482,164,3,0,0,0,1,0
219885530,164,3,0,1,0,1,0
219885716,164,3,1,1,0,1,0
219885751,164,3,0,1,0,1,0
219885760,230,3,0,1,0,1,0
219885794,230,3,0,0,0,1,0
219885842,230,3,0,1,0,1,0
219886028,230,3,1,1,0,1,0
219886063,230,3,0,1,0,1,0
219886064,3,3,0,0,0,1,0
219886066,19,3,0,0,0,1,0
219886072,19,3,0,1,0,1,0
219886107,19,3,0,0,0,1,0
219886155,19,3,0,1,0,1,0
219886341,19,3,1,1,0,1,0
219886375,19,3,0,1,0,1,0
219886376,1,3,0,1,0,1,0
219886385,141,3,0,1,0,1,0
219886419,141,3,0,0,0,1,0
219886467,141,3,0,1,0,1,0
219886653,141,3,1,1,0,1,0
219886687,141,3,0,1,0,1,0
219886688,132,3,0,1,0,1,0
219886689,212,3,0,0,0,1,0
219886697,212,3,0,1,0,1,0
219886732,212,3,0,0,0,1,0
219886780,212,3,0,1,0,1,0
219886966,212,3,1,1,0,1,0
219887000,212,3,0,1,0,1,0
219887010,230,3,0,1,0,1,0
219887044,230,3,0,0,0,1,0
219887092,230,3,0,1,0,1,0
219887372,230,3,1,1,0,1,0
219887406,230,3,0,1,0,1,0
219887407,34,3,0,0,0,1,0
219887416,50,3,0,1,0,1,0
219887450,50,3,0,0,0,1,0
219887498,50,3,0,1,0,1,0
219887684,50,3,1,1,0,1,0
219887718,50,3,0,1,0,1,0
219887719,18,3,0,1,0,1,0
