Time[8ns],Data[7:0],Status[2:0],/RDY,/ASTB,/TR,/RST,/TE
219922565,189,3,0,0,0,1,0
219922616,189,3,0,1,0,1,0
219922896,189,3,1,1,0,1,0
219922927,189,3,0,1,0,1,0
219922928,160,3,0,0,0,1,0
219922930,224,3,0,0,0,1,0
219922937,224,3,0,1,0,1,0
219922971,224,3,0,0,0,1,0
219923022,224,3,0,1,0,1,0
219923208,224,3,1,1,0,1,0
219923240,224,3,0,1,0,1,0
219923249,232,3,0,1,0,1,0
219923283,232,3,0,0,0,1,0
219923335,232,3,0,1,0,1,0
219923521,232,3,1,1,0,1,0
219923552,232,3,0,1,0,1,0
219923553,169,3,0,1,0,1,0
219923562,171,3,0,1,0,1,0
219923596,171,3,0,0,0,1,0
219923647,171,3,0,1,0,1,0
219923833,171,3,1,1,0,1,0
219923864,171,3,0,1,0,1,0
219923865,32,3,0,1,0,1,0
219923874,52,3,0,1,0,1,0
219923909,52,3,0,0,0,1,0
219923959,52,3,0,1,0,1,0
219924145,52,3,1,1,0,1,0
219924177,52,3,0,1,0,1,0
219924180,0,3,0,0,0,1,0
219924187,8,3,0,1,0,1,0
219924221,8,3,0,0,0,1,0
219924272,8,3,0,1,0,1,0
219924458,8,3,1,1,0,1,0
219924489,8,3,0,1,0,1,0
219924499,0,3,0,1,0,1,0
219924533,0,3,0,0,0,1,0
219924584,0,3,0,1,0,1,0
219924864,0,3,1,1,0,1,0
219924896,0,3,0,1,0,1,0
219924905,241,3,0,1,0,1,0
219924939,241,3,0,0,0,1,0
219924991,241,3,0,1,0,1,0
219925177,241,3,1,1,0,1,0
219925208,241,3,0,1,0,1,0
219925218,232,3,0,1,0,1,0
219925252,232,3,0,0,0,1,0
219925303,232,3,0,1,0,1,0
219925489,232,3,1,1,0,1,0
219925521,232,3,0,1,0,1,0
219925530,250,3,0,1,0,1,0
219925564,250,3,0,0,0,1,0
219925615,250,3,0,1,0,1,0
219925801,250,3,1,1,0,1,0
219925832,250,3,0,1,0,1,0
219925833,234,3,0,1,0,1,0
219925842,169,3,0,1,0,1,0
219925876,169,3,0,0,0,1,0
219925928,169,3,0,1,0,1,0
219926114,169,3,1,1,0,1,0
219926145,169,3,0,1,0,1,0
219926146,172,3,0,1,0,1,0
219926155,190,3,0,1,0,1,0
219926189,190,3,0,0,0,1,0
219926240,190,3,0,1,0,1,0
219926426,190,3,1,1,0,1,0
219926457,190,3,0,1,0,1,0
219926458,160,3,0,1,0,1,0
219926459,161,3,0,0,0,1,0
219926467,161,3,0,1,0,1,0
219926501,161,3,0,0,0,1,0
219926553,161,3,0,1,0,1,0
219926832,161,3,1,1,0,1,0
219926864,161,3,0,1,0,1,0
219926873,181,3,0,1,0,1,0
219926908,181,3,0,0,0,1,0
219926959,181,3,0,1,0,1,0
219927145,181,3,1,1,0,1,0
219927176,181,3,0,1,0,1,0
219927177,179,3,0,0,0,1,0
219927186,179,3,0,1,0,1,0
219927220,179,3,0,0,0,1,0
219927271,179,3,0,1,0,1,0
219927457,179,3,1,1,0,1,0
219927488,179,3,0,1,0,1,0
219927489,17,3,0,1,0,1,0
219927492,17,3,0,0,0,1,0
219927498,81,3,0,1,0,1,0
219927533,81,3,0,0,0,1,0
219927584,81,3,0,1,0,1,0
219927770,81,3,1,1,0,1,0
219927801,81,3,0,1,0,1,0
219927802,247,3,0,1,0,1,0
219927811,255,3,0,1,0,1,0
219927845,255,3,0,0,0,1,0
219927896,255,3,0,1,0,1,0
219928082,255,3,1,1,0,1,0
219928113,255,3,0,1,0,1,0
219928123,253,3,0,1,0,1,0
219928157,253,3,0,0,0,1,0
219928208,253,3,0,1,0,1,0
219928488,253,3,1,1,0,1,0
219928519,253,3,0,1,0,1,0
219928522,137,3,0,0,0,1,0
219928529,137,3,0,1,0,1,0
219928563,137,3,0,0,0,1,0
219928615,137,3,0,1,0,1,0
219928801,137,3,1,1,0,1,0
219928832,137,3,0,1,0,1,0
219928833,76,3,0,1,0,1,0
219928842,68,3,0,1,0,1,0
219928876,68,3,0,0,0,1,0
219928927,68,3,0,1,0,1,0
219929113,68,3,1,1,0,1,0
219929145,68,3,0,1,0,1,0
219929154,223,3,0,1,0,1,0
219929188,223,3,0,0,0,1,0
219929240,223,3,0,1,0,1,0
219929426,223,3,1,1,0,1,0
219929457,223,3,0,1,0,1,0
219929458,136,3,0,0,0,1,0
219929460,136,3,0,1,0,1,0
219929466,168,3,0,1,0,1,0
219929500,168,3,0,0,0,1,0
219929552,168,3,0,1,0,1,0
219929738,168,3,1,1,0,1,0
219929769,168,3,0,1,0,1,0
219929770,142,3,0,1,0,1,0
219929779,158,3,0,1,0,1,0
219929813,158,3,0,0,0,1,0
219929865,158,3,0,1,0,1,0
219930051,158,3,1,1,0,1,0
219930081,158,3,0,1,0,1,0
219930082,14,3,0,1,0,1,0
219930083,14,3,0,0,0,1,0
219930091,14,3,0,1,0,1,0
219930126,14,3,0,0,0,1,0
219930177,14,3,0,1,0,1,0
219930457,14,3,1,1,0,1,0
219930487,14,3,0,1,0,1,0
219930488,6,3,0,1,0,1,0
219930489,7,3,0,0,0,1,0
219930497,7,3,0,1,0,1,0
219930532,7,3,0,0,0,1,0
219930583,7,3,0,1,0,1,0
219930769,7,3,1,1,0,1,0
219930800,7,3,0,1,0,1,0
219930801,11,3,0,0,0,1,0
219930810,11,3,0,1,0,1,0
219930844,11,3,0,0,0,1,0
219930896,11,3,0,1,0,1,0
219931082,11,3,1,1,0,1,0
219931112,11,3,0,1,0,1,0
219931122,0,3,0,1,0,1,0
219931156,0,3,0,0,0,1,0
219931208,0,3,0,1,0,1,0
219931394,0,3,1,1,0,1,0
219931425,0,3,0,1,0,1,0
219931435,7,3,0,1,0,1,0
219931469,7,3,0,0,0,1,0
219931520,7,3,0,1,0,1,0
219931706,7,3,1,1,0,1,0
219931737,7,3,0,1,0,1,0
219931738,3,3,0,0,0,1,0
219931747,179,3,0,1,0,1,0
219931781,179,3,0,0,0,1,0
219931833,179,3,0,1,0,1,0
219932019,179,3,1,1,0,1,0
219932049,179,3,0,1,0,1,0
219932059,177,3,0,1,0,1,0
219932093,177,3,0,0,0,1,0
219932145,177,3,0,1,0,1,0
219932425,177,3,1,1,0,1,0
219932456,177,3,0,1,0,1,0
219932459,0,3,0,0,0,1,0
219932466,0,3,0,1,0,1,0
219932500,0,3,0,0,0,1,0
219932551,0,3,0,1,0,1,0
219932737,0,3,1,1,0,1,0
219932769,0,3,0,1,0,1,0
219932778,6,3,0,1,0,1,0
219932812,6,3,0,0,0,1,0
219932864,6,3,0,1,0,1,0
219933050,6,3,1,1,0,1,0
219933080,6,3,0,1,0,1,0
219933081,0,3,0,1,0,1,0
219933082,1,3,0,0,0,1,0
219933090,1,3,0,1,0,1,0
219933125,1,3,0,0,0,1,0
219933176,1,3,0,1,0,1,0
219933362,1,3,1,1,0,1,0
219933394,1,3,0,1,0,1,0
219933403,11,3,0,1,0,1,0
219933437,11,3,0,0,0,1,0
219933489,11,3,0,1,0,1,0
219933675,11,3,1,1,0,1,0
219933705,11,3,0,1,0,1,0
219933706,10,3,0,1,0,1,0
219933715,250,3,0,1,0,1,0
219933749,250,3,0,0,0,1,0
219933801,250,3,0,1,0,1,0
219933987,250,3,1,1,0,1,0
219934018,250,3,0,1,0,1,0
219934022,8,3,0,0,0,1,0
219934028,8,3,0,1,0,1,0
219934062,8,3,0,0,0,1,0
219934114,8,3,0,1,0,1,0
219934393,8,3,1,1,0,1,0
219934424,8,3,0,1,0,1,0
219934434,149,3,0,1,0,1,0
219934468,149,3,0,0,0,1,0
219934520,149,3,0,1,0,1,0
219934706,149,3,1,1,0,1,0
219934736,149,3,0,1,0,1,0
219934737,148,3,0,1,0,1,0
219934746,188,3,0,1,0,1,0
219934780,188,3,0,0,0,1,0
219934832,188,3,0,1,0,1,0
219935018,188,3,1,1,0,1,0
219935080,188,3,0,1,0,1,0
219935081,20,3,0,0,0,1,0
219935083,22,3,0,0,0,1,0
219935090,22,3,0,1,0,1,0
219935124,22,3,0,0,0,1,0
219935176,22,3,0,1,0,1,0
219935331,22,3,1,1,0,1,0
219935361,22,3,0,1,0,1,0
219935362,4,3,0,1,0,1,0
219935371,12,3,0,1,0,1,0
219935405,12,3,0,0,0,1,0
219935457,12,3,0,1,0,1,0
219935643,12,3,1,1,0,1,0
219935673,12,3,0,1,0,1,0
219935674,0,3,0,1,0,1,0
219935676,0,3,0,0,0,1,0
219935683,0,3,0,1,0,1,0
219935718,0,3,0,0,0,1,0
219935769,0,3,0,1,0,1,0
219936049,0,3,1,1,0,1,0
219936090,0,3,0,1,0,1,0
219936124,0,3,0,0,0,1,0
219936176,0,3,0,1,0,1,0
219936362,0,3,1,1,0,1,0
219936393,0,3,0,1,0,1,0
219936402,1,3,0,1,0,1,0
219936436,1,3,0,0,0,1,0
219936488,1,3,0,1,0,1,0
219936674,1,3,1,1,0,1,0
219936705,1,3,0,1,0,1,0
219936714,255,3,0,1,0,1,0
219936748,255,3,0,0,0,1,0
219936801,255,3,0,1,0,1,0
219936987,255,3,1,1,0,1,0
219937017,255,3,0,1,0,1,0
219937018,179,3,0,0,0,1,0
219937027,179,3,0,1,0,1,0
219937061,179,3,0,0,0,1,0
219937113,179,3,0,1,0,1,0
219937299,179,3,1,1,0,1,0
219937329,179,3,0,1,0,1,0
219937330,129,3,0,1,0,1,0
219937339,197,3,0,1,0,1,0
219937374,197,3,0,0,0,1,0
219937425,197,3,0,1,0,1,0
219937611,197,3,1,1,0,1,0
219937642,197,3,0,1,0,1,0
219937643,247,3,0,1,0,1,0
219937652,255,3,0,1,0,1,0
219937686,255,3,0,0,0,1,0
219937738,255,3,0,1,0,1,0
219938018,255,3,1,1,0,1,0
219938079,255,3,0,1,0,1,0
219938089,247,3,0,1,0,1,0
219938123,247,3,0,0,0,1,0
219938175,247,3,0,1,0,1,0
219938330,247,3,1,1,0,1,0
219938391,247,3,0,1,0,1,0
219938392,243,3,0,1,0,1,0
219938393,33,3,0,0,0,1,0
219938401,33,3,0,1,0,1,0
219938435,33,3,0,0,0,1,0
219938488,33,3,0,1,0,1,0
219938642,33,3,1,1,0,1,0
219938704,33,3,0,1,0,1,0
219938714,12,3,0,1,0,1,0
219938748,12,3,0,0,0,1,0
219938800,12,3,0,1,0,1,0
219938955,12,3,1,1,0,1,0
219938986,12,3,0,1,0,1,0
219938995,252,3,0,1,0,1,0
219939029,252,3,0,0,0,1,0
219939081,252,3,0,1,0,1,0
219939267,252,3,1,1,0,1,0
219939329,252,3,0,1,0,1,0
219939334,0,3,0,0,0,1,0
219939339,0,3,0,1,0,1,0
219939363,0,3,0,0,0,1,0
219939372,0,3,1,0,0,1,0
219939580,0,3,1,1,0,1,0
219939642,0,3,0,1,0,1,0
219939651,161,3,0,1,0,1,0
219939685,161,3,0,0,0,1,0
219939737,161,3,0,1,0,1,0
219939986,161,3,1,1,0,1,0
219940078,161,3,0,1,0,1,0
219940079,129,3,0,1,0,1,0
219940080,193,3,0,0,0,1,0
219940088,201,3,0,1,0,1,0
219940122,201,3,0,0,0,1,0
219940175,201,3,0,1,0,1,0
219940298,201,3,1,1,0,1,0
219940360,201,3,0,1,0,1,0
219940370,189,3,0,1,0,1,0
219940404,189,3,0,0,0,1,0
219940456,189,3,0,1,0,1,0
219940611,189,3,1,1,0,1,0
219940672,189,3,0,1,0,1,0
219940675,24,3,0,0,0,1,0
219940676,26,3,0,1,0,1,0
219940677,26,3,0,0,0,1,0
219940682,26,3,0,1,0,1,0
219940716,26,3,0,0,0,1,0
219940769,26,3,0,1,0,1,0
219940923,26,3,1,1,0,1,0
219940984,26,3,0,1,0,1,0
219940985,8,3,0,1,0,1,0
219940994,12,3,0,1,0,1,0
219941029,12,3,0,0,0,1,0
219941081,12,3,0,1,0,1,0
219941236,12,3,1,1,0,1,0
219941328,12,3,0,1,0,1,0
219941329,8,3,0,0,0,1,0
219941338,152,3,0,1,0,1,0
219941372,152,3,0,0,0,1,0
219941425,152,3,0,1,0,1,0
219941642,152,3,1,1,0,1,0
219941703,152,3,0,1,0,1,0
219941704,136,3,0,1,0,1,0
219941713,169,3,0,1,0,1,0
219941747,169,3,0,0,0,1,0
219941800,169,3,0,1,0,1,0
219941954,169,3,1,1,0,1,0
219942015,169,3,0,1,0,1,0
219942016,136,3,0,1,0,1,0
219942019,144,3,0,0,0,1,0
219942025,144,3,0,1,0,1,0
219942060,144,3,0,0,0,1,0
219942112,144,3,0,1,0,1,0
219942267,144,3,1,1,0,1,0
219942328,144,3,0,1,0,1,0
219942329,148,3,0,1,0,1,0
219942338,189,3,0,1,0,1,0
219942372,189,3,0,0,0,1,0
219942425,189,3,0,1,0,1,0
219942579,189,3,1,1,0,1,0
219942640,189,3,0,1,0,1,0
219942641,145,3,0,0,0,1,0
219942645,3,3,0,0,0,1,0
219942650,3,3,0,1,0,1,0
219942684,3,3,0,0,0,1,0
219942737,3,3,0,1,0,1,0
219942892,3,3,1,1,0,1,0
219942953,3,3,0,1,0,1,0
219942963,186,3,0,1,0,1,0
219942997,186,3,0,0,0,1,0
219943049,186,3,0,1,0,1,0
219943204,186,3,1,1,0,1,0
219943265,186,3,0,1,0,1,0
219943266,176,3,0,1,0,1,0
219943275,177,3,0,1,0,1,0
219943309,177,3,0,0,0,1,0
219943362,177,3,0,1,0,1,0
219943610,177,3,1,1,0,1,0
219943671,177,3,0,1,0,1,0
219943672,0,3,0,1,0,1,0
219943675,0,3,0,0,0,1,0
219943681,0,3,0,1,0,1,0
219943715,0,3,0,0,0,1,0
219943768,0,3,0,1,0,1,0
219943923,0,3,1,1,0,1,0
219943984,0,3,0,1,0,1,0
219943993,144,3,0,1,0,1,0
219944028,144,3,0,0,0,1,0
219944080,144,3,0,1,0,1,0
219944235,144,3,1,1,0,1,0
219944296,144,3,0,1,0,1,0
219944297,128,3,0,1,0,1,0
219944306,171,3,0,1,0,1,0
219944340,171,3,0,0,0,1,0
219944393,171,3,0,1,0,1,0
219944548,171,3,1,1,0,1,0
219944608,171,3,0,1,0,1,0
219944609,163,3,0,1,0,1,0
219944611,0,3,0,0,0,1,0
219944613,16,3,0,0,0,1,0
219944618,16,3,0,1,0,1,0
219944653,16,3,0,0,0,1,0
219944705,16,3,0,1,0,1,0
219944860,16,3,1,1,0,1,0
219944921,16,3,0,1,0,1,0
219944922,128,3,0,1,0,1,0
219944931,238,3,0,1,0,1,0
219944965,238,3,0,0,0,1,0
219945018,238,3,0,1,0,1,0
219945172,238,3,1,1,0,1,0
219945233,238,3,0,1,0,1,0
219945234,232,3,0,0,0,1,0
219945243,249,3,0,1,0,1,0
219945277,249,3,0,0,0,1,0
219945330,249,3,0,1,0,1,0
219945579,249,3,1,1,0,1,0
219945639,249,3,0,1,0,1,0
219945640,9,3,0,1,0,1,0
219945643,11,3,0,0,0,1,0
219945649,11,3,0,1,0,1,0
219945683,11,3,0,0,0,1,0
219945736,11,3,0,1,0,1,0
219945891,11,3,1,1,0,1,0
219945952,11,3,0,1,0,1,0
219945962,13,3,0,1,0,1,0
219945996,13,3,0,0,0,1,0
219946049,13,3,0,1,0,1,0
219946203,13,3,1,1,0,1,0
219946264,13,3,0,1,0,1,0
219946265,8,3,0,0,0,1,0
219946267,0,3,0,0,0,1,0
219946268,0,3,0,1,0,1,0
219946269,0,3,0,0,0,1,0
219946274,0,3,0,1,0,1,0
219946308,0,3,0,0,0,1,0
219946361,0,3,0,1,0,1,0
219946516,0,3,1,1,0,1,0
219946577,0,3,0,1,0,1,0
219946587,10,3,0,1,0,1,0
219946621,10,3,0,0,0,1,0
219946674,10,3,0,1,0,1,0
219946828,10,3,1,1,0,1,0
219946889,10,3,0,1,0,1,0
219946890,2,3,0,1,0,1,0
219946899,226,3,0,1,0,1,0
219946933,226,3,0,0,0,1,0
219946986,226,3,0,1,0,1,0
219947234,226,3,1,1,0,1,0
219947295,226,3,0,1,0,1,0
219947296,2,3,0,1,0,1,0
219947305,14,3,0,1,0,1,0
219947339,14,3,0,0,0,1,0
219947392,14,3,0,1,0,1,0
219947547,14,3,1,1,0,1,0
219947607,14,3,0,1,0,1,0
219947608,8,3,0,1,0,1,0
219947609,136,3,0,0,0,1,0
219947617,136,3,0,1,0,1,0
219947652,136,3,0,0,0,1,0
219947705,136,3,0,1,0,1,0
219947859,136,3,1,1,0,1,0
219947920,136,3,0,1,0,1,0
219947921,0,3,0,1,0,1,0
219947930,68,3,0,1,0,1,0
219947964,68,3,0,0,0,1,0
219948017,68,3,0,1,0,1,0
219948172,68,3,1,1,0,1,0
219948232,68,3,0,1,0,1,0
219948233,0,3,0,1,0,1,0
219948242,32,3,0,1,0,1,0
219948276,32,3,0,0,0,1,0
219948330,32,3,0,1,0,1,0
219948484,32,3,1,1,0,1,0
219948545,32,3,0,1,0,1,0
219948546,44,3,0,1,0,1,0
219948555,188,3,0,1,0,1,0
219948589,188,3,0,0,0,1,0
219948642,188,3,0,1,0,1,0
219948797,188,3,1,1,0,1,0
219948857,188,3,0,1,0,1,0
219948858,168,3,0,0,0,1,0
219948867,169,3,0,1,0,1,0
219948901,169,3,0,0,0,1,0
219948954,169,3,0,1,0,1,0
219949203,169,3,1,1,0,1,0
219949263,169,3,0,1,0,1,0
219949264,160,3,0,1,0,1,0
219949265,176,3,0,0,0,1,0
219949273,176,3,0,1,0,1,0
219949307,176,3,0,0,0,1,0
219949361,176,3,0,1,0,1,0
219949515,176,3,1,1,0,1,0
219949576,176,3,0,1,0,1,0
219949586,32,3,0,1,0,1,0
219949620,32,3,0,0,0,1,0
219949673,32,3,0,1,0,1,0
219949828,32,3,1,1,0,1,0
219949889,32,3,0,1,0,1,0
219949898,181,3,0,1,0,1,0
219949932,181,3,0,0,0,1,0
219949985,181,3,0,1,0,1,0
219950140,181,3,1,1,0,1,0
219950200,181,3,0,1,0,1,0
219950201,177,3,0,1,0,1,0
219950202,161,3,0,0,0,1,0
219950211,169,3,0,1,0,1,0
219950245,169,3,0,0,0,1,0
219950298,169,3,0,1,0,1,0
219950453,169,3,1,1,0,1,0
219950513,169,3,0,1,0,1,0
219950514,160,3,0,1,0,1,0
219950523,176,3,0,1,0,1,0
219950557,176,3,0,0,0,1,0
219950610,176,3,0,1,0,1,0
219950765,176,3,1,1,0,1,0
219950825,176,3,0,1,0,1,0
219950835,32,3,0,1,0,1,0
219950869,32,3,0,0,0,1,0
219950923,32,3,0,1,0,1,0
219951171,32,3,1,1,0,1,0
219951232,32,3,0,1,0,1,0
219951241,189,3,0,1,0,1,0
219951276,189,3,0,0,0,1,0
219951329,189,3,0,1,0,1,0
219951484,189,3,1,1,0,1,0
219951544,189,3,0,1,0,1,0
219951545,157,3,0,1,0,1,0
219951546,223,3,0,0,0,1,0
219951554,223,3,0,1,0,1,0
219951588,223,3,0,0,0,1,0
219951641,223,3,0,1,0,1,0
219951796,223,3,1,1,0,1,0
219951856,223,3,0,1,0,1,0
219951857,202,3,0,1,0,1,0
219951858,202,3,0,0,0,1,0
219951866,202,3,0,1,0,1,0
219951900,202,3,0,0,0,1,0
219951954,202,3,0,1,0,1,0
219952108,202,3,1,1,0,1,0
219952169,202,3,0,1,0,1,0
219952179,158,3,0,1,0,1,0
219952213,158,3,0,0,0,1,0
219952266,158,3,0,1,0,1,0
219952421,158,3,1,1,0,1,0
219952481,158,3,0,1,0,1,0
219952482,14,3,0,1,0,1,0
219952483,14,3,0,0,0,1,0
219952491,14,3,0,1,0,1,0
219952526,14,3,0,0,0,1,0
219952579,14,3,0,1,0,1,0
219952733,14,3,1,1,0,1,0
219952793,14,3,0,1,0,1,0
219952794,2,3,0,1,0,1,0
219952795,33,3,0,0,0,1,0
219952804,33,3,0,1,0,1,0
219952838,33,3,0,0,0,1,0
219952891,33,3,0,1,0,1,0
219953139,33,3,1,1,0,1,0
219953200,33,3,0,1,0,1,0
219953201,1,3,0,1,0,1,0
219953202,1,3,0,0,0,1,0
219953210,1,3,0,1,0,1,0
219953244,1,3,0,0,0,1,0
219953297,1,3,0,1,0,1,0
219953452,1,3,1,1,0,1,0
219953512,1,3,0,1,0,1,0
219953513,0,3,0,1,0,1,0
219953522,250,3,0,1,0,1,0
219953556,250,3,0,0,0,1,0
219953610,250,3,0,1,0,1,0
219953764,250,3,1,1,0,1,0
219953825,250,3,0,1,0,1,0
219953829,0,3,0,0,0,1,0
219953834,0,3,0,1,0,1,0
219953869,0,3,0,0,0,1,0
219953922,0,3,0,1,0,1,0
219954077,0,3,1,1,0,1,0
219954138,0,3,0,1,0,1,0
219954147,33,3,0,1,0,1,0
219954181,33,3,0,0,0,1,0
219954235,33,3,0,1,0,1,0
219954389,33,3,1,1,0,1,0
219954449,33,3,0,1,0,1,0
219954450,0,3,0,1,0,1,0
219954452,0,3,0,0,0,1,0
219954459,0,3,0,1,0,1,0
219954494,0,3,0,0,0,1,0
219954547,0,3,0,1,0,1,0
219954795,0,3,1,1,0,1,0
219954856,0,3,0,1,0,1,0
219954865,2,3,0,1,0,1,0
219954900,2,3,0,0,0,1,0
219954953,2,3,0,1,0,1,0
219955108,2,3,1,1,0,1,0
219955168,2,3,0,1,0,1,0
219955178,0,3,0,1,0,1,0
219955212,0,3,0,0,0,1,0
219955266,0,3,0,1,0,1,0
219955420,0,3,1,1,0,1,0
219955481,0,3,0,1,0,1,0
219955490,186,3,0,1,0,1,0
219955524,186,3,0,0,0,1,0
219955578,186,3,0,1,0,1,0
219955733,186,3,1,1,0,1,0
219955793,186,3,0,1,0,1,0
219955794,16,3,0,0,0,1,0
219955796,17,3,0,0,0,1,0
219955803,17,3,0,1,0,1,0
219955837,17,3,0,0,0,1,0
219955890,17,3,0,1,0,1,0
219956045,17,3,1,1,0,1,0
219956105,17,3,0,1,0,1,0
219956115,0,3,0,1,0,1,0
219956149,0,3,0,0,0,1,0
219956203,0,3,0,1,0,1,0
219956358,0,3,1,1,0,1,0
219956418,0,3,0,1,0,1,0
219956427,144,3,0,1,0,1,0
219956462,144,3,0,0,0,1,0
219956515,144,3,0,1,0,1,0
219956764,144,3,1,1,0,1,0
219956824,144,3,0,1,0,1,0
219956825,133,3,0,1,0,1,0
219956834,141,3,0,1,0,1,0
219956868,141,3,0,0,0,1,0
219956922,141,3,0,1,0,1,0
219957076,141,3,1,1,0,1,0
219957136,141,3,0,1,0,1,0
219957138,1,3,0,0,0,1,0
219957139,65,3,0,0,0,1,0
219957146,65,3,0,1,0,1,0
219957180,65,3,0,0,0,1,0
219957234,65,3,0,1,0,1,0
219957389,65,3,1,1,0,1,0
219957448,65,3,0,1,0,1,0
219957449,64,3,0,1,0,1,0
219957459,158,3,0,1,0,1,0
219957493,158,3,0,0,0,1,0
219957546,158,3,0,1,0,1,0
219957701,158,3,1,1,0,1,0
219957761,158,3,0,1,0,1,0
219957762,8,3,0,0,0,1,0
219957764,8,3,0,1,0,1,0
219957765,8,3,0,0,0,1,0
219957771,8,3,0,1,0,1,0
