Time[8ns],Data[7:0],Status[2:0],/RDY,/ASTB,/TR,/RST,/TE
219957805,8,3,0,0,0,1,0
219957859,8,3,0,1,0,1,0
219958013,8,3,1,1,0,1,0
219958073,8,3,0,1,0,1,0
219958074,0,3,0,1,0,1,0
219958083,149,3,0,1,0,1,0
219958118,149,3,0,0,0,1,0
219958171,149,3,0,1,0,1,0
219958326,149,3,1,1,0,1,0
219958386,149,3,0,1,0,1,0
219958396,196,3,0,1,0,1,0
219958430,196,3,0,0,0,1,0
219958484,196,3,0,1,0,1,0
219958732,196,3,1,1,0,1,0
219958824,196,3,0,1,0,1,0
219958825,215,3,0,1,0,1,0
219958833,223,3,0,1,0,1,0
219958867,223,3,0,0,0,1,0
219958921,223,3,0,1,0,1,0
219959045,223,3,1,1,0,1,0
219959104,223,3,0,1,0,1,0
219959105,213,3,0,1,0,1,0
219959106,213,3,0,0,0,1,0
219959114,213,3,0,1,0,1,0
219959149,213,3,0,0,0,1,0
219959202,213,3,0,1,0,1,0
219959357,213,3,1,1,0,1,0
219959417,213,3,0,1,0,1,0
219959418,156,3,0,1,0,1,0
219959427,158,3,0,1,0,1,0
219959461,158,3,0,0,0,1,0
219959515,158,3,0,1,0,1,0
219959669,158,3,1,1,0,1,0
219959729,158,3,0,1,0,1,0
219959739,14,3,0,1,0,1,0
219959773,14,3,0,0,0,1,0
219959827,14,3,0,1,0,1,0
219959982,14,3,1,1,0,1,0
219960073,14,3,0,1,0,1,0
219960074,44,3,0,1,0,1,0
219960075,33,3,0,0,0,1,0
219960083,33,3,0,1,0,1,0
219960117,33,3,0,0,0,1,0
219960171,33,3,0,1,0,1,0
219960388,33,3,1,1,0,1,0
219960448,33,3,0,1,0,1,0
219960458,9,3,0,1,0,1,0
219960492,9,3,0,0,0,1,0
219960546,9,3,0,1,0,1,0
219960700,9,3,1,1,0,1,0
219960760,9,3,0,1,0,1,0
219960761,8,3,0,1,0,1,0
219960770,250,3,0,1,0,1,0
219960804,250,3,0,0,0,1,0
219960858,250,3,0,1,0,1,0
219961013,250,3,1,1,0,1,0
219961073,250,3,0,1,0,1,0
219961077,0,3,0,0,0,1,0
219961082,0,3,0,1,0,1,0
219961117,0,3,0,0,0,1,0
219961171,0,3,0,1,0,1,0
219961325,0,3,1,1,0,1,0
219961386,0,3,0,1,0,1,0
219961395,171,3,0,1,0,1,0
219961429,171,3,0,0,0,1,0
219961483,171,3,0,1,0,1,0
219961638,171,3,1,1,0,1,0
219961697,171,3,0,1,0,1,0
219961698,128,3,0,1,0,1,0
219961699,192,3,0,0,0,1,0
219961701,208,3,0,0,0,1,0
219961707,208,3,0,1,0,1,0
219961742,208,3,0,0,0,1,0
219961795,208,3,0,1,0,1,0
219961950,208,3,1,1,0,1,0
219962010,208,3,0,1,0,1,0
219962011,137,3,0,1,0,1,0
219962020,141,3,0,1,0,1,0
219962054,141,3,0,0,0,1,0
219962108,141,3,0,1,0,1,0
219962356,141,3,1,1,0,1,0
219962416,141,3,0,1,0,1,0
219962417,1,3,0,0,0,1,0
219962418,65,3,0,0,0,1,0
219962426,65,3,0,1,0,1,0
219962460,65,3,0,0,0,1,0
219962514,65,3,0,1,0,1,0
219962669,65,3,1,1,0,1,0
219962728,65,3,0,1,0,1,0
219962729,0,3,0,1,0,1,0
219962738,158,3,0,1,0,1,0
219962773,158,3,0,0,0,1,0
219962798,158,3,0,1,0,1,0
219962981,158,3,1,1,0,1,0
219963041,158,3,0,1,0,1,0
219963042,8,3,0,0,0,1,0
219963044,8,3,0,1,0,1,0
219963045,8,3,0,0,0,1,0
219963051,8,3,0,1,0,1,0
219963085,8,3,0,0,0,1,0
219963139,8,3,0,1,0,1,0
219963294,8,3,1,1,0,1,0
219963354,8,3,0,1,0,1,0
219963363,169,3,0,1,0,1,0
219963397,169,3,0,0,0,1,0
219963422,169,3,0,1,0,1,0
219963606,169,3,1,1,0,1,0
219963666,169,3,0,1,0,1,0
219963675,189,3,0,1,0,1,0
219963710,189,3,0,0,0,1,0
219963733,189,3,0,1,0,1,0
219963919,189,3,1,1,0,1,0
219963978,189,3,0,1,0,1,0
219963981,139,3,0,0,0,1,0
219963988,139,3,0,1,0,1,0
219964022,139,3,0,0,0,1,0
219964050,139,3,0,1,0,1,0
219964325,139,3,1,1,0,1,0
219964384,139,3,0,1,0,1,0
219964385,136,3,0,1,0,1,0
219964394,188,3,0,1,0,1,0
219964428,188,3,0,0,0,1,0
219964452,188,3,0,1,0,1,0
219964637,188,3,1,1,0,1,0
219964696,188,3,0,1,0,1,0
219964697,156,3,0,1,0,1,0
219964699,158,3,0,0,0,1,0
219964706,158,3,0,1,0,1,0
219964741,158,3,0,0,0,1,0
219964764,158,3,0,1,0,1,0
219964950,158,3,1,1,0,1,0
219965009,158,3,0,1,0,1,0
219965010,8,3,0,0,0,1,0
219965012,9,3,0,1,0,1,0
219965013,9,3,0,0,0,1,0
219965019,9,3,0,1,0,1,0
219965053,9,3,0,0,0,1,0
219965078,9,3,0,1,0,1,0
219965262,9,3,1,1,0,1,0
219965321,9,3,0,1,0,1,0
219965322,8,3,0,1,0,1,0
219965331,12,3,0,1,0,1,0
219965366,12,3,0,0,0,1,0
219965389,12,3,0,1,0,1,0
219965574,12,3,1,1,0,1,0
219965634,12,3,0,1,0,1,0
219965635,200,3,0,0,0,1,0
219965644,200,3,0,1,0,1,0
219965678,200,3,0,0,0,1,0
219965702,200,3,0,1,0,1,0
219965981,200,3,1,1,0,1,0
219966040,200,3,0,1,0,1,0
219966050,169,3,0,1,0,1,0
219966084,169,3,0,0,0,1,0
219966108,169,3,0,1,0,1,0
219966293,169,3,1,1,0,1,0
219966352,169,3,0,1,0,1,0
219966353,128,3,0,1,0,1,0
219966355,192,3,0,0,0,1,0
219966362,192,3,0,1,0,1,0
219966396,192,3,0,0,0,1,0
219966420,192,3,0,1,0,1,0
219966605,192,3,1,1,0,1,0
219966665,192,3,0,1,0,1,0
219966675,232,3,0,1,0,1,0
219966709,232,3,0,0,0,1,0
219966733,232,3,0,1,0,1,0
219966918,232,3,1,1,0,1,0
219966978,232,3,0,1,0,1,0
219966987,251,3,0,1,0,1,0
219967021,251,3,0,0,0,1,0
219967045,251,3,0,1,0,1,0
219967230,251,3,1,1,0,1,0
219967290,251,3,0,1,0,1,0
219967291,32,3,0,0,0,1,0
219967292,32,3,0,1,0,1,0
219967293,32,3,0,0,0,1,0
219967299,32,3,0,1,0,1,0
219967334,32,3,0,0,0,1,0
219967357,32,3,0,1,0,1,0
219967543,32,3,1,1,0,1,0
219967602,32,3,0,1,0,1,0
219967603,128,3,0,1,0,1,0
219967612,136,3,0,1,0,1,0
219967646,136,3,0,0,0,1,0
219967670,136,3,0,1,0,1,0
219967949,136,3,1,1,0,1,0
219968009,136,3,0,1,0,1,0
219968018,140,3,0,1,0,1,0
219968052,140,3,0,0,0,1,0
219968076,140,3,0,1,0,1,0
219968261,140,3,1,1,0,1,0
219968320,140,3,0,1,0,1,0
219968321,132,3,0,1,0,1,0
219968322,132,3,0,0,0,1,0
219968330,132,3,0,1,0,1,0
219968365,132,3,0,0,0,1,0
219968388,132,3,0,1,0,1,0
219968574,132,3,1,1,0,1,0
219968634,132,3,0,1,0,1,0
219968643,158,3,0,1,0,1,0
219968677,158,3,0,0,0,1,0
219968701,158,3,0,1,0,1,0
219968886,158,3,1,1,0,1,0
219968945,158,3,0,1,0,1,0
219968946,6,3,0,1,0,1,0
219968947,6,3,0,0,0,1,0
219968955,6,3,0,1,0,1,0
219968990,6,3,0,0,0,1,0
219969013,6,3,0,1,0,1,0
219969199,6,3,1,1,0,1,0
219969258,6,3,0,1,0,1,0
219969259,222,3,0,1,0,1,0
219969268,223,3,0,1,0,1,0
219969302,223,3,0,0,0,1,0
219969326,223,3,0,1,0,1,0
219969511,223,3,1,1,0,1,0
219969570,223,3,0,1,0,1,0
219969571,208,3,0,0,0,1,0
219969580,240,3,0,1,0,1,0
219969614,240,3,0,0,0,1,0
219969638,240,3,0,1,0,1,0
219969917,240,3,1,1,0,1,0
219969976,240,3,0,1,0,1,0
219969977,160,3,0,1,0,1,0
219969986,169,3,0,1,0,1,0
219970020,169,3,0,0,0,1,0
219970044,169,3,0,1,0,1,0
219970230,169,3,1,1,0,1,0
219970289,169,3,0,1,0,1,0
219970292,128,3,0,0,0,1,0
219970298,128,3,0,1,0,1,0
219970333,128,3,0,0,0,1,0
219970357,128,3,0,1,0,1,0
219970542,128,3,1,1,0,1,0
219970602,128,3,0,1,0,1,0
219970611,232,3,0,1,0,1,0
219970645,232,3,0,0,0,1,0
219970669,232,3,0,1,0,1,0
219970855,232,3,1,1,0,1,0
219970914,232,3,0,1,0,1,0
219970923,250,3,0,1,0,1,0
219970957,250,3,0,0,0,1,0
219970981,250,3,0,1,0,1,0
219971167,250,3,1,1,0,1,0
219971226,250,3,0,1,0,1,0
219971229,48,3,0,1,0,1,0
219971236,52,3,0,1,0,1,0
219971270,52,3,0,0,0,1,0
219971294,52,3,0,1,0,1,0
219971479,52,3,1,1,0,1,0
219971538,52,3,0,1,0,1,0
219971539,4,3,0,1,0,1,0
219971548,14,3,0,1,0,1,0
219971583,14,3,0,0,0,1,0
219971606,14,3,0,1,0,1,0
219971886,14,3,1,1,0,1,0
219971944,14,3,0,1,0,1,0
219971945,0,3,0,1,0,1,0
219971947,0,3,0,0,0,1,0
219971948,0,3,0,1,0,1,0
219971949,0,3,0,0,0,1,0
219971954,0,3,0,1,0,1,0
219971989,0,3,0,0,0,1,0
219972012,0,3,0,1,0,1,0
219972198,0,3,1,1,0,1,0
219972257,0,3,0,1,0,1,0
219972258,8,3,0,1,0,1,0
219972267,89,3,0,1,0,1,0
219972301,89,3,0,0,0,1,0
219972325,89,3,0,1,0,1,0
219972510,89,3,1,1,0,1,0
219972569,89,3,0,1,0,1,0
219972570,9,3,0,1,0,1,0
219972579,141,3,0,1,0,1,0
219972614,141,3,0,0,0,1,0
219972637,141,3,0,1,0,1,0
219972823,141,3,1,1,0,1,0
219972882,141,3,0,1,0,1,0
219972883,228,3,0,0,0,1,0
219972892,228,3,0,1,0,1,0
219972926,228,3,0,0,0,1,0
219972950,228,3,0,1,0,1,0
219973135,228,3,1,1,0,1,0
219973195,228,3,0,1,0,1,0
219973204,230,3,0,1,0,1,0
219973238,230,3,0,0,0,1,0
219973262,230,3,0,1,0,1,0
219973542,230,3,1,1,0,1,0
219973600,230,3,0,1,0,1,0
219973601,2,3,0,0,0,1,0
219973603,3,3,0,0,0,1,0
219973610,3,3,0,1,0,1,0
219973644,3,3,0,0,0,1,0
219973668,3,3,0,1,0,1,0
219973854,3,3,1,1,0,1,0
219973913,3,3,0,1,0,1,0
219973923,32,3,0,1,0,1,0
219973957,32,3,0,0,0,1,0
219973981,32,3,0,1,0,1,0
219974166,32,3,1,1,0,1,0
219974226,32,3,0,1,0,1,0
219974235,232,3,0,1,0,1,0
219974269,232,3,0,0,0,1,0
219974293,232,3,0,1,0,1,0
219974479,232,3,1,1,0,1,0
219974537,232,3,0,1,0,1,0
219974538,168,3,0,1,0,1,0
219974547,169,3,0,1,0,1,0
219974581,169,3,0,0,0,1,0
219974606,169,3,0,1,0,1,0
219974791,169,3,1,1,0,1,0
219974850,169,3,0,1,0,1,0
219974851,224,3,0,0,0,1,0
219974860,224,3,0,1,0,1,0
219974894,224,3,0,0,0,1,0
219974918,224,3,0,1,0,1,0
219975104,224,3,1,1,0,1,0
219975163,224,3,0,1,0,1,0
219975172,232,3,0,1,0,1,0
219975206,232,3,0,0,0,1,0
219975230,232,3,0,1,0,1,0
219975510,232,3,1,1,0,1,0
219975568,232,3,0,1,0,1,0
219975569,0,3,0,1,0,1,0
219975572,2,3,0,0,0,1,0
219975578,2,3,0,1,0,1,0
219975613,2,3,0,0,0,1,0
219975637,2,3,0,1,0,1,0
219975822,2,3,1,1,0,1,0
219975881,2,3,0,1,0,1,0
219975882,38,3,0,1,0,1,0
219975891,127,3,0,1,0,1,0
219975925,127,3,0,0,0,1,0
219975949,127,3,0,1,0,1,0
219976135,127,3,1,1,0,1,0
219976193,127,3,0,1,0,1,0
219976194,38,3,0,1,0,1,0
219976197,4,3,0,0,0,1,0
219976203,4,3,0,1,0,1,0
219976238,4,3,0,0,0,1,0
219976261,4,3,0,1,0,1,0
219976447,4,3,1,1,0,1,0
219976505,4,3,0,1,0,1,0
219976506,0,3,0,1,0,1,0
219976507,161,3,0,0,0,1,0
219976516,161,3,0,1,0,1,0
219976550,161,3,0,0,0,1,0
219976574,161,3,0,1,0,1,0
219976760,161,3,1,1,0,1,0
219976818,161,3,0,1,0,1,0
219976819,32,3,0,1,0,1,0
219976828,48,3,0,1,0,1,0
219976862,48,3,0,0,0,1,0
219976886,48,3,0,1,0,1,0
219977072,48,3,1,1,0,1,0
219977130,48,3,0,1,0,1,0
219977131,32,3,0,1,0,1,0
219977140,162,3,0,1,0,1,0
219977174,162,3,0,0,0,1,0
219977199,162,3,0,1,0,1,0
219977478,162,3,1,1,0,1,0
219977568,162,3,0,1,0,1,0
219977569,130,3,0,1,0,1,0
219977578,135,3,0,1,0,1,0
219977612,135,3,0,0,0,1,0
219977636,135,3,0,1,0,1,0
219977791,135,3,1,1,0,1,0
219977849,135,3,0,1,0,1,0
219977851,2,3,0,0,0,1,0
219977852,2,3,0,1,0,1,0
219977853,2,3,0,0,0,1,0
219977859,10,3,0,1,0,1,0
219977893,10,3,0,0,0,1,0
219977917,10,3,0,1,0,1,0
219978103,10,3,1,1,0,1,0
219978161,10,3,0,1,0,1,0
219978171,8,3,0,1,0,1,0
219978206,8,3,0,0,0,1,0
219978230,8,3,0,1,0,1,0
219978416,8,3,1,1,0,1,0
219978474,8,3,0,1,0,1,0
219978484,13,3,0,1,0,1,0
219978518,13,3,0,0,0,1,0
219978542,13,3,0,1,0,1,0
219978728,13,3,1,1,0,1,0
219978827,13,3,0,1,0,1,0
219978862,13,3,0,0,0,1,0
219978886,13,3,0,1,0,1,0
219979134,13,3,1,1,0,1,0
219979192,13,3,0,1,0,1,0
219979193,12,3,0,1,0,1,0
219979202,238,3,0,1,0,1,0
219979236,238,3,0,0,0,1,0
219979261,238,3,0,1,0,1,0
219979447,238,3,1,1,0,1,0
219979505,238,3,0,1,0,1,0
219979506,0,3,0,0,0,1,0
219979509,1,3,0,0,0,1,0
219979515,1,3,0,1,0,1,0
219979549,1,3,0,0,0,1,0
219979573,1,3,0,1,0,1,0
219979759,1,3,1,1,0,1,0
219979818,1,3,0,1,0,1,0
219979827,189,3,0,1,0,1,0
219979861,189,3,0,0,0,1,0
219979886,189,3,0,1,0,1,0
219980071,189,3,1,1,0,1,0
219980130,189,3,0,1,0,1,0
219980133,8,3,0,0,0,1,0
219980134,10,3,0,0,0,1,0
219980139,10,3,0,1,0,1,0
219980174,10,3,0,0,0,1,0
219980198,10,3,0,1,0,1,0
219980384,10,3,1,1,0,1,0
219980452,10,3,0,1,0,1,0
219980486,10,3,0,0,0,1,0
219980510,10,3,0,1,0,1,0
219980696,10,3,1,1,0,1,0
219980754,10,3,0,1,0,1,0
219980764,8,3,0,1,0,1,0
219980799,8,3,0,0,0,1,0
219980823,8,3,0,1,0,1,0
219981102,8,3,1,1,0,1,0
219981161,8,3,0,1,0,1,0
219981170,10,3,0,1,0,1,0
219981205,10,3,0,0,0,1,0
219981229,10,3,0,1,0,1,0
219981415,10,3,1,1,0,1,0
219981483,10,3,0,1,0,1,0
219981517,10,3,0,0,0,1,0
219981542,10,3,0,1,0,1,0
219981727,10,3,1,1,0,1,0
219981786,10,3,0,1,0,1,0
219981795,238,3,0,1,0,1,0
219981829,238,3,0,0,0,1,0
219981854,238,3,0,1,0,1,0
219982040,238,3,1,1,0,1,0
219982098,238,3,0,1,0,1,0
219982102,6,3,0,0,0,1,0
219982108,6,3,0,1,0,1,0
219982142,6,3,0,0,0,1,0
219982166,6,3,0,1,0,1,0
219982352,6,3,1,1,0,1,0
219982410,6,3,0,1,0,1,0
219982411,2,3,0,0,0,1,0
219982420,139,3,0,1,0,1,0
219982454,139,3,0,0,0,1,0
219982479,139,3,0,1,0,1,0
219982665,139,3,1,1,0,1,0
219982722,139,3,0,1,0,1,0
219982723,138,3,0,1,0,1,0
219982732,172,3,0,1,0,1,0
219982767,172,3,0,0,0,1,0
219982791,172,3,0,1,0,1,0
219983071,172,3,1,1,0,1,0
219983129,172,3,0,1,0,1,0
219983130,230,3,0,0,0,1,0
219983139,230,3,0,1,0,1,0
219983173,230,3,0,0,0,1,0
219983197,230,3,0,1,0,1,0
219983383,230,3,1,1,0,1,0
219983441,230,3,0,1,0,1,0
219983442,228,3,0,1,0,1,0
219983451,237,3,0,1,0,1,0
219983485,237,3,0,0,0,1,0
219983510,237,3,0,1,0,1,0
219983696,237,3,1,1,0,1,0
219983753,237,3,0,1,0,1,0
219983754,173,3,0,1,0,1,0
219983763,189,3,0,1,0,1,0
219983798,189,3,0,0,0,1,0
219983822,189,3,0,1,0,1,0
219984008,189,3,1,1,0,1,0
219984066,189,3,0,1,0,1,0
219984067,160,3,0,0,0,1,0
219984069,224,3,0,0,0,1,0
219984076,224,3,0,1,0,1,0
219984110,224,3,0,0,0,1,0
219984135,224,3,0,1,0,1,0
219984321,224,3,1,1,0,1,0
219984378,224,3,0,1,0,1,0
219984379,160,3,0,1,0,1,0
219984388,189,3,0,1,0,1,0
219984422,189,3,0,0,0,1,0
219984447,189,3,0,1,0,1,0
219984727,189,3,1,1,0,1,0
219984784,189,3,0,1,0,1,0
219984785,173,3,0,1,0,1,0
219984788,13,3,0,0,0,1,0
219984794,13,3,0,1,0,1,0
219984829,13,3,0,0,0,1,0
219984853,13,3,0,1,0,1,0
219985039,13,3,1,1,0,1,0
219985098,13,3,0,1,0,1,0
219985107,223,3,0,1,0,1,0
219985141,223,3,0,0,0,1,0
219985166,223,3,0,1,0,1,0
219985352,223,3,1,1,0,1,0
219985410,223,3,0,1,0,1,0
219985419,255,3,0,1,0,1,0
219985453,255,3,0,0,0,1,0
219985478,255,3,0,1,0,1,0
219985664,255,3,1,1,0,1,0
219985722,255,3,0,1,0,1,0
219985732,189,3,0,1,0,1,0
219985766,189,3,0,0,0,1,0
219985791,189,3,0,1,0,1,0
219985976,189,3,1,1,0,1,0
219986034,189,3,0,1,0,1,0
219986038,8,3,0,0,0,1,0
219986039,10,3,0,0,0,1,0
219986044,10,3,0,1,0,1,0
219986078,10,3,0,0,0,1,0
219986103,10,3,0,1,0,1,0
219986289,10,3,1,1,0,1,0
219986347,10,3,0,1,0,1,0
219986356,127,3,0,1,0,1,0
219986391,127,3,0,0,0,1,0
219986415,127,3,0,1,0,1,0
219986695,127,3,1,1,0,1,0
219986753,127,3,0,1,0,1,0
219986757,6,3,0,0,0,1,0
219986763,6,3,0,1,0,1,0
219986797,6,3,0,0,0,1,0
219986822,6,3,0,1,0,1,0
219987007,6,3,1,1,0,1,0
219987066,6,3,0,1,0,1,0
219987075,158,3,0,1,0,1,0
219987109,158,3,0,0,0,1,0
219987134,158,3,0,1,0,1,0
219987320,158,3,1,1,0,1,0
219987378,158,3,0,1,0,1,0
219987379,8,3,0,0,0,1,0
219987381,8,3,0,1,0,1,0
219987382,8,3,0,0,0,1,0
219987387,8,3,0,1,0,1,0
219987422,8,3,0,0,0,1,0
219987447,8,3,0,1,0,1,0
219987632,8,3,1,1,0,1,0
219987691,8,3,0,1,0,1,0
219987700,189,3,0,1,0,1,0
219987734,189,3,0,0,0,1,0
219987759,189,3,0,1,0,1,0
219987945,189,3,1,1,0,1,0
219988002,189,3,0,1,0,1,0
219988003,136,3,0,1,0,1,0
219988005,138,3,0,0,0,1,0
219988012,138,3,0,1,0,1,0
219988046,138,3,0,0,0,1,0
219988071,138,3,0,1,0,1,0
219988257,138,3,1,1,0,1,0
219988315,138,3,0,1,0,1,0
219988325,171,3,0,1,0,1,0
219988359,171,3,0,0,0,1,0
219988384,171,3,0,1,0,1,0
219988663,171,3,1,1,0,1,0
219988721,171,3,0,1,0,1,0
219988722,165,3,0,1,0,1,0
219988731,245,3,0,1,0,1,0
219988765,245,3,0,0,0,1,0
219988790,245,3,0,1,0,1,0
219988976,245,3,1,1,0,1,0
219989033,245,3,0,1,0,1,0
219989034,20,3,0,1,0,1,0
219989035,28,3,0,0,0,1,0
219989036,28,3,0,1,0,1,0
219989037,28,3,0,0,0,1,0
219989043,28,3,0,1,0,1,0
219989078,28,3,0,0,0,1,0
219989102,28,3,0,1,0,1,0
219989288,28,3,1,1,0,1,0
219989346,28,3,0,1,0,1,0
219989347,249,3,0,0,0,1,0
219989356,249,3,0,1,0,1,0
219989390,249,3,0,0,0,1,0
219989415,249,3,0,1,0,1,0
219989601,249,3,1,1,0,1,0
219989658,249,3,0,1,0,1,0
219989659,8,3,0,1,0,1,0
219989663,8,3,0,0,0,1,0
219989668,8,3,0,1,0,1,0
219989702,8,3,0,0,0,1,0
219989727,8,3,0,1,0,1,0
219989913,8,3,1,1,0,1,0
219989971,8,3,0,1,0,1,0
219989980,2,3,0,1,0,1,0
219990015,2,3,0,0,0,1,0
219990040,2,3,0,1,0,1,0
219990226,2,3,1,1,0,1,0
219990283,2,3,0,1,0,1,0
219990284,0,3,0,1,0,1,0
219990293,189,3,0,1,0,1,0
219990327,189,3,0,0,0,1,0
219990352,189,3,0,1,0,1,0
219990632,189,3,1,1,0,1,0
219990689,189,3,0,1,0,1,0
219990692,49,3,0,0,0,1,0
219990699,113,3,0,1,0,1,0
219990733,113,3,0,0,0,1,0
219990758,113,3,0,1,0,1,0
219990944,113,3,1,1,0,1,0
219991001,113,3,0,1,0,1,0
219991002,49,3,0,1,0,1,0
219991011,189,3,0,1,0,1,0
219991045,189,3,0,0,0,1,0
219991071,189,3,0,1,0,1,0
219991257,189,3,1,1,0,1,0
219991314,189,3,0,1,0,1,0
219991317,32,3,0,0,0,1,0
219991318,32,3,0,1,0,1,0
219991324,96,3,0,1,0,1,0
219991358,96,3,0,0,0,1,0
219991383,96,3,0,1,0,1,0
219991569,96,3,1,1,0,1,0
219991626,96,3,0,1,0,1,0
219991627,32,3,0,1,0,1,0
219991636,189,3,0,1,0,1,0
219991670,189,3,0,0,0,1,0
219991696,189,3,0,1,0,1,0
219991881,189,3,1,1,0,1,0
219991939,189,3,0,1,0,1,0
219991944,128,3,0,0,0,1,0
219991949,128,3,0,1,0,1,0
219991977,128,3,0,0,0,1,0
219991984,128,3,1,0,0,1,0
219992288,128,3,1,1,0,1,0
219992345,128,3,0,1,0,1,0
219992346,52,3,0,1,0,1,0
219992355,118,3,0,1,0,1,0
219992389,118,3,0,0,0,1,0
219992414,118,3,0,1,0,1,0
219992600,118,3,1,1,0,1,0
219992657,118,3,0,1,0,1,0
219992658,0,3,0,1,0,1,0
219992661,1,3,0,0,0,1,0
219992667,9,3,0,1,0,1,0
